All nodes are ready!
pod/node-shell-cpu01 created
pod/node-shell-cpu02 created
pod/node-shell-cpu03 created
pod/node-shell-cpu06 created
pod/node-shell-cpu07 created
pod/node-shell-cpu08 created
pod/node-shell-cpu09 created
pod/node-shell-cpu10 created
pod "node-shell-cpu01" deleted
pod "node-shell-cpu02" deleted
pod "node-shell-cpu03" deleted
pod "node-shell-cpu06" deleted
pod "node-shell-cpu07" deleted
pod "node-shell-cpu08" deleted
pod "node-shell-cpu09" deleted
pod "node-shell-cpu10" deleted
Update NFS server
Warning: Permanently added '130.149.248.61' (ED25519) to the list of known hosts.
***
[sudo] password for fab: 
[1m[INFO][0m no qdisc to delete for the outgoing device.
[1m[INFO][0m delete eno1np0 qdisc
[31m[1m[ERROR][0m command execution failed
  command=/sbin/tc qdisc del dev eno1np0 ingress
  stderr=Error: Invalid handle.

Connection to 130.149.248.61 closed.
workflow: chipseq: copying data

            543   0%    0.00kB/s    0:00:00  
            543   0%    0.00kB/s    0:00:00 (xfr#1, to-chk=312/314)
            543   0%    0.00kB/s    0:00:00 (xfr#1, to-chk=284/314)
            660   0%  114.26kB/s    0:00:00 (xfr#2, to-chk=311/314)
            726   0%  178.71kB/s    0:00:00 (xfr#3, to-chk=310/314)
          1,644   0%    1.05MB/s    0:00:00 (xfr#4, to-chk=309/314)
          1,670   0%    1.07MB/s    0:00:00 (xfr#5, to-chk=308/314)
          1,756   0%  592.29kB/s    0:00:00 (xfr#6, to-chk=307/314)
          1,772   0%  600.10kB/s    0:00:00 (xfr#7, to-chk=306/314)
         15,223   0%    4.67MB/s    0:00:00 (xfr#8, to-chk=305/314)
         16,785   0%    5.16MB/s    0:00:00 (xfr#9, to-chk=304/314)
         26,009   0%    6.07MB/s    0:00:00 (xfr#10, to-chk=303/314)
         35,087   0%    8.24MB/s    0:00:00 (xfr#11, to-chk=302/314)
         36,184   0%    6.80MB/s    0:00:00 (xfr#12, to-chk=301/314)
         49,642   0%    9.36MB/s    0:00:00 (xfr#13, to-chk=300/314)
         52,252   0%    9.86MB/s    0:00:00 (xfr#14, to-chk=299/314)
         57,977   0%    9.13MB/s    0:00:00 (xfr#15, to-chk=298/314)
         67,368   0%   10.62MB/s    0:00:00 (xfr#16, to-chk=297/314)
        100,547   0%   13.62MB/s    0:00:00 (xfr#17, to-chk=296/314)
        100,906   0%   11.96MB/s    0:00:00 (xfr#18, to-chk=295/314)
        101,661   0%   12.05MB/s    0:00:00 (xfr#19, to-chk=294/314)
        101,702   0%  914.70kB/s    0:00:00 (xfr#20, to-chk=283/314)
        101,965   0%  908.67kB/s    0:00:00 (xfr#21, to-chk=282/314)
        102,038   0%  909.32kB/s    0:00:00 (xfr#22, to-chk=281/314)
        125,187   0%    1.08MB/s    0:00:00 (xfr#23, to-chk=280/314)
        126,046   0%    1.08MB/s    0:00:00 (xfr#24, to-chk=279/314)
        126,524   0%    1.08MB/s    0:00:00 (xfr#25, to-chk=272/314)
        127,420   0%    1.08MB/s    0:00:00 (xfr#26, to-chk=271/314)
        130,499   0%    1.11MB/s    0:00:00 (xfr#27, to-chk=270/314)
        130,688   0%    1.10MB/s    0:00:00 (xfr#28, to-chk=269/314)
***2   0%    1.10MB/s    0:00:00 (xfr#29, to-chk=268/314)
        132,750   0%    1.12MB/s    0:00:00 (xfr#30, to-chk=267/314)
        133,166   0%    1.11MB/s    0:00:00 (xfr#31, to-chk=266/314)
        134,514   0%    1.11MB/s    0:00:00 (xfr#32, to-chk=265/314)
        139,412   0%    1.15MB/s    0:00:00 (xfr#33, to-chk=264/314)
        139,956   0%    1.15MB/s    0:00:00 (xfr#34, to-chk=263/314)
        141,448   0%    1.16MB/s    0:00:00 (xfr#35, to-chk=262/314)
        145,058   0%    1.18MB/s    0:00:00 (xfr#36, to-chk=261/314)
        145,298   0%    1.18MB/s    0:00:00 (xfr#37, to-chk=260/314)
        145,712   0%    1.17MB/s    0:00:00 (xfr#38, to-chk=259/314)
        145,908   0%    1.17MB/s    0:00:00 (xfr#39, to-chk=255/314)
        146,104   0%    1.18MB/s    0:00:00 (xfr#40, to-chk=253/314)
        392,176   1%    2.49MB/s    0:00:00 (xfr#41, to-chk=250/314)
     20,575,184 100%   45.53MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   45.53MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   45.21MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   41.22MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   41.22MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   41.22MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   41.22MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   41.22MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   41.22MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   41.22MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   41.22MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   41.22MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   41.22MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   41.22MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   41.22MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   41.22MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   41.22MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   41.22MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   41.22MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   41.22MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   38.40MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   38.40MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   38.40MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   38.40MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   38.40MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   38.40MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   38.40MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   38.40MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   38.40MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   38.40MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   38.40MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   38.40MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   37.59MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   37.59MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   37.59MB/s    0:00:00 (xfr#228, to-chk=0/314)

         32,768   0%    0.00kB/s    0:00:00  
    221,020,160   0%  210.75MB/s    0:11:41  
    435,978,240   0%  207.98MB/s    0:11:49  
    654,082,048   0%  208.06MB/s    0:11:48  
    806,457,129   0%  209.16MB/s    0:00:03 (xfr#1, to-chk=145/147)
    806,457,129   0%  209.16MB/s    0:00:03 (xfr#1, to-chk=37/147) 
    878,251,817   0%  209.49MB/s    0:11:42  
  1,104,219,945   0%  210.73MB/s    0:11:37  
  1,326,878,505   0%  212.57MB/s    0:11:30  
  1,564,872,489   1%  217.31MB/s    0:11:14  
  1,741,357,932   1%  213.40MB/s    0:00:07 (xfr#2, to-chk=144/147)
  1,789,297,516   1%  217.37MB/s    0:11:13  
  2,012,218,220   1%  216.65MB/s    0:11:14  
  2,235,433,836   1%  216.78MB/s    0:11:13  
  2,460,844,908   1%  213.78MB/s    0:11:21  
  2,594,005,973   1%  213.44MB/s    0:00:11 (xfr#3, to-chk=143/147)
  2,601,444,309   1%  193.78MB/s    0:12:31  
  2,785,666,005   1%  184.54MB/s    0:13:07  
  3,022,545,877   1%  187.80MB/s    0:12:52  
  3,248,645,077   2%  187.97MB/s    0:12:50  
  3,465,929,685   2%  206.26MB/s    0:11:41  
  3,471,345,421   2%  206.80MB/s    0:00:16 (xfr#4, to-chk=142/147)
  3,705,964,301   2%  219.58MB/s    0:10:57  
  3,937,371,917   2%  218.28MB/s    0:11:00  
  4,160,390,925   2%  217.54MB/s    0:11:02  
  4,358,185,377   2%  209.11MB/s    0:00:19 (xfr#5, to-chk=141/147)
  4,380,500,385   2%  218.21MB/s    0:10:59  
  4,597,555,617   3%  212.73MB/s    0:11:15  
  4,830,929,313   3%  213.20MB/s    0:11:12  
  5,061,026,209   3%  214.89MB/s    0:11:06  
  5,141,724,188   3%  210.50MB/s    0:00:23 (xfr#6, to-chk=140/147)
  5,295,635,484   3%  218.35MB/s    0:10:54  
  5,536,283,676   3%  223.92MB/s    0:10:37  
  5,771,164,700   3%  224.28MB/s    0:10:35  
  5,883,650,542   3%  211.75MB/s    0:00:26 (xfr#7, to-chk=139/147)
  5,986,705,902   3%  220.81MB/s    0:10:44  
  6,207,889,902   4%  217.61MB/s    0:10:52  
  6,436,839,918   4%  214.82MB/s    0:11:00  
  6,658,908,654   4%  211.81MB/s    0:11:08  
  6,695,593,372   4%  211.84MB/s    0:00:30 (xfr#8, to-chk=138/147)
  6,874,506,652   4%  211.83MB/s    0:11:07  
  7,094,936,988   4%  211.65MB/s    0:11:06  
  7,321,888,156   4%  211.17MB/s    0:11:07  
  7,539,812,547   4%  211.83MB/s    0:00:33 (xfr#9, to-chk=137/147)
  7,544,727,747   4%  211.35MB/s    0:11:05  
  7,767,812,291   5%  213.14MB/s    0:10:59  
  7,987,620,035   5%  212.99MB/s    0:10:58  
  8,211,720,387   5%  212.31MB/s    0:10:59  
  8,249,989,909   5%  211.84MB/s    0:00:37 (xfr#10, to-chk=136/147)
  8,423,824,149   5%  209.70MB/s    0:11:06  
  8,644,352,789   5%  209.09MB/s    0:11:07  
  8,866,781,973   5%  209.71MB/s    0:11:04  
  9,100,155,669   6%  211.93MB/s    0:10:56  
  9,207,034,322   6%  212.02MB/s    0:00:41 (xfr#11, to-chk=135/147)
  9,332,470,226   6%  216.80MB/s    0:10:41  
  9,556,046,290   6%  217.53MB/s    0:10:37  
  9,774,084,562   6%  216.48MB/s    0:10:39  
  9,927,962,488   6%  212.01MB/s    0:00:44 (xfr#12, to-chk=134/147)
  9,992,056,696   6%  212.81MB/s    0:10:50  
 10,213,044,088   6%  210.10MB/s    0:10:57  
 10,439,012,216   6%  210.67MB/s    0:10:54  
 10,662,260,600   7%  211.92MB/s    0:10:49  
 10,883,060,878   7%  212.16MB/s    0:00:48 (xfr#13, to-chk=133/147)
 10,891,154,574   7%  214.52MB/s    0:10:40  
 11,106,178,190   7%  213.10MB/s    0:10:44  
 11,328,476,302   7%  212.17MB/s    0:10:45  
 11,533,026,007   7%  211.99MB/s    0:00:51 (xfr#14, to-chk=132/147)
 11,548,394,199   7%  211.38MB/s    0:10:47  
 11,759,551,191   7%  207.15MB/s    0:10:59  
 11,985,257,175   7%  209.69MB/s    0:10:50  
 12,215,321,303   8%  211.60MB/s    0:10:43  
 12,292,635,451   8%  211.98MB/s    0:00:55 (xfr#15, to-chk=131/147)
 12,386,777,915   8%  200.04MB/s    0:11:19  
 12,602,260,283   8%  201.02MB/s    0:11:15  
 12,818,266,939   8%  198.70MB/s    0:11:22  
 13,037,124,411   8%  196.03MB/s    0:11:30  
 13,173,709,391   8%  210.95MB/s    0:00:59 (xfr#16, to-chk=130/147)
 13,268,769,359   8%  210.39MB/s    0:10:42  
 13,499,554,383   8%  214.09MB/s    0:10:30  
 13,718,575,695   9%  214.81MB/s    0:10:26  
 13,885,355,826   9%  211.20MB/s    0:01:02 (xfr#17, to-chk=129/147)
 13,935,458,098   9%  214.34MB/s    0:10:27  
 14,155,298,610   9%  211.52MB/s    0:10:34  
 14,385,624,882   9%  211.41MB/s    0:10:33  
 14,611,035,954   9%  212.94MB/s    0:10:28  
 14,616,000,806   9%  211.30MB/s    0:01:05 (xfr#18, to-chk=128/147)
 14,841,739,558   9%  216.24MB/s    0:10:17  
 15,089,203,494   9%  222.83MB/s    0:09:58  
 15,205,983,737  10%  211.84MB/s    0:01:08 (xfr#19, to-chk=127/147)
 15,316,641,273  10%  222.14MB/s    0:09:59  
 15,546,148,345  10%  223.12MB/s    0:09:55  
 15,775,262,201  10%  222.74MB/s    0:09:55  
 15,818,811,937  10%  212.09MB/s    0:01:11 (xfr#20, to-chk=126/147)
 16,000,477,729  10%  217.43MB/s    0:10:09  
 16,211,503,649  10%  213.51MB/s    0:10:19  
 16,430,590,497  10%  211.03MB/s    0:10:25  
 16,571,002,649  10%  211.90MB/s    0:01:14 (xfr#21, to-chk=125/147)
 16,647,909,145  10%  208.21MB/s    0:10:33  
 16,869,846,809  11%  207.43MB/s    0:10:34  
 17,095,388,953  11%  210.89MB/s    0:10:23  
 17,145,599,965  11%  211.92MB/s    0:01:17 (xfr#22, to-chk=124/147)
 17,315,239,901  11%  211.08MB/s    0:10:21  
 17,540,814,813  11%  213.05MB/s    0:10:14  
 17,714,040,913  11%  212.06MB/s    0:01:19 (xfr#23, to-chk=123/147)
 17,769,844,817  11%  214.74MB/s    0:10:08  
 17,996,533,841  11%  215.01MB/s    0:10:06  
 18,224,042,065  12%  216.84MB/s    0:10:00  
 18,294,399,108  12%  212.14MB/s    0:01:22 (xfr#24, to-chk=122/147)
 18,446,737,540  12%  216.15MB/s    0:10:01  
 18,662,023,300  12%  212.87MB/s    0:10:10  
 18,843,324,874  12%  212.02MB/s    0:01:24 (xfr#25, to-chk=121/147)
 18,876,617,162  12%  209.99MB/s    0:10:17  
 19,108,909,514  12%  211.07MB/s    0:10:13  
 19,339,071,946  12%  212.91MB/s    0:10:06  
 19,378,300,424  12%  212.19MB/s    0:01:27 (xfr#26, to-chk=120/147)
 19,573,859,848  12%  217.56MB/s    0:09:52  
 19,799,074,312  13%  220.04MB/s    0:09:45  
 19,949,371,777  13%  212.29MB/s    0:01:29 (xfr#27, to-chk=119/147)
 20,007,862,657  13%  214.43MB/s    0:09:59  
 20,231,668,097  13%  212.92MB/s    0:10:02  
 20,450,951,553  13%  209.22MB/s    0:10:12  
 20,680,884,609  13%  210.40MB/s    0:10:07  
 20,889,357,050  13%  212.41MB/s    0:01:33 (xfr#28, to-chk=118/147)
 20,916,456,186  13%  216.79MB/s    0:09:48  
 21,126,859,514  13%  213.59MB/s    0:09:56  
 21,353,220,858  14%  215.28MB/s    0:09:51  
 21,585,349,370  14%  215.80MB/s    0:09:48  
 21,810,825,978  14%  213.39MB/s    0:09:54  
 21,877,548,296  14%  212.44MB/s    0:01:38 (xfr#29, to-chk=117/147)
 22,037,062,920  14%  217.17MB/s    0:09:42  
 22,264,833,288  14%  217.51MB/s    0:09:40  
 22,481,298,696  14%  213.77MB/s    0:09:50  
 22,703,498,504  14%  212.99MB/s    0:09:51  
 22,936,216,840  15%  214.54MB/s    0:09:45  
 23,088,493,683  15%  212.56MB/s    0:01:43 (xfr#30, to-chk=116/147)
 23,161,664,627  15%  213.98MB/s    0:09:46  
 23,387,927,667  15%  216.32MB/s    0:09:38  
 23,617,074,291  15%  217.98MB/s    0:09:33  
 23,836,292,211  15%  214.76MB/s    0:09:41  
 24,062,915,699  15%  215.04MB/s    0:09:39  
 24,127,841,268  15%  212.69MB/s    0:01:48 (xfr#31, to-chk=115/147)
 24,290,960,372  16%  215.46MB/s    0:09:37  
 24,520,106,996  16%  215.46MB/s    0:09:36  
 24,753,349,620  16%  218.81MB/s    0:09:26  
 24,987,444,212  16%  220.59MB/s    0:09:20  
 25,150,782,098  16%  213.00MB/s    0:01:52 (xfr#32, to-chk=114/147)
 25,194,265,234  16%  215.53MB/s    0:09:32  
 25,423,575,698  16%  215.57MB/s    0:09:31  
 25,647,315,602  16%  213.30MB/s    0:09:36  
 25,885,866,642  17%  214.36MB/s    0:09:32  
 26,121,796,242  17%  221.31MB/s    0:09:13  
 26,141,150,474  17%  213.10MB/s    0:01:56 (xfr#33, to-chk=113/147)
 26,333,138,186  17%  217.02MB/s    0:09:23  
 26,556,157,194  17%  216.85MB/s    0:09:23  
 26,776,358,154  17%  212.42MB/s    0:09:34  
 26,999,704,842  17%  209.41MB/s    0:09:41  
 27,225,148,682  17%  212.78MB/s    0:09:31  
 27,287,994,803  17%  213.01MB/s    0:02:02 (xfr#34, to-chk=112/147)
 27,439,350,195  18%  210.67MB/s    0:09:35  
 27,651,621,299  18%  208.78MB/s    0:09:39  
 27,866,919,482  18%  212.79MB/s    0:02:04 (xfr#35, to-chk=111/147)
 27,867,312,698  18%  207.01MB/s    0:09:43  
 28,081,615,418  18%  204.35MB/s    0:09:50  
 28,301,488,698  18%  205.70MB/s    0:09:45  
 28,531,487,290  18%  209.93MB/s    0:09:32  
 28,747,559,482  18%  210.02MB/s    0:09:31  
 28,961,403,450  19%  209.92MB/s    0:09:30  
 29,055,780,008  19%  212.65MB/s    0:02:10 (xfr#36, to-chk=110/147)
 29,168,075,944  19%  206.77MB/s    0:09:38  
 29,401,220,264  19%  207.52MB/s    0:09:35  
 29,637,510,312  19%  212.34MB/s    0:09:21  
 29,854,827,688  19%  213.17MB/s    0:09:17  
 29,950,817,085  19%  212.62MB/s    0:02:14 (xfr#37, to-chk=109/147)
 30,034,998,077  19%  206.85MB/s    0:09:34  
 30,256,051,005  19%  203.96MB/s    0:09:41  
 30,480,839,485  20%  201.22MB/s    0:09:48  
 30,703,203,133  20%  202.42MB/s    0:09:43  
 30,879,086,881  20%  212.36MB/s    0:02:18 (xfr#38, to-chk=108/147)
 30,924,142,881  20%  212.15MB/s    0:09:15  
 31,132,088,609  20%  209.02MB/s    0:09:23  
 31,350,782,241  20%  207.57MB/s    0:09:25  
 31,574,948,129  20%  208.00MB/s    0:09:23  
 31,799,507,233  20%  208.86MB/s    0:09:20  
 31,976,475,372  21%  212.27MB/s    0:02:23 (xfr#39, to-chk=107/147)
 32,026,675,948  21%  213.45MB/s    0:09:07  
 32,244,124,396  21%  213.15MB/s    0:09:07  
 32,469,895,916  21%  213.53MB/s    0:09:04  
 32,692,980,460  21%  213.18MB/s    0:09:04  
 32,919,199,431  21%  212.42MB/s    0:02:27 (xfr#40, to-chk=106/147)
 32,937,778,887  21%  217.39MB/s    0:08:53  
 33,149,656,775  21%  216.06MB/s    0:08:55  
 33,367,039,687  22%  214.06MB/s    0:08:59  
 33,577,311,943  22%  211.00MB/s    0:09:06  
 33,797,152,455  22%  205.04MB/s    0:09:21  
 34,023,087,815  22%  208.40MB/s    0:09:11  
 34,072,495,354  22%  212.25MB/s    0:02:33 (xfr#41, to-chk=105/147)
 34,251,179,258  22%  210.95MB/s    0:09:03  
 34,475,738,362  22%  214.36MB/s    0:08:53  
 34,691,974,394  22%  213.50MB/s    0:08:54  
 34,906,408,186  23%  210.76MB/s    0:09:00  
 35,009,359,588  23%  212.21MB/s    0:02:37 (xfr#42, to-chk=104/147)
 35,125,194,468  23%  208.54MB/s    0:09:05  
 35,336,580,836  23%  205.39MB/s    0:09:12  
 35,549,933,284  23%  204.71MB/s    0:09:13  
 35,771,150,052  23%  206.33MB/s    0:09:08  
 35,995,807,460  23%  207.73MB/s    0:09:03  
 36,200,542,898  23%  212.12MB/s    0:02:42 (xfr#43, to-chk=103/147)
 36,223,709,874  23%  211.67MB/s    0:08:52  
 36,453,020,338  24%  215.47MB/s    0:08:42  
 36,663,259,826  24%  212.86MB/s    0:08:47  
 36,880,413,362  24%  211.06MB/s    0:08:50  
 36,905,566,756  24%  212.05MB/s    0:02:45 (xfr#44, to-chk=102/147)
 36,977,230,372  24%  171.83MB/s    0:10:51  
 37,172,724,260  24%  164.12MB/s    0:11:21  
 37,393,187,364  24%  166.45MB/s    0:11:10  
 37,610,668,580  24%  166.53MB/s    0:11:08  
 37,701,087,428  24%  210.92MB/s    0:02:50 (xfr#45, to-chk=101/147)
 37,827,276,996  24%  202.82MB/s    0:09:07  
 38,042,398,916  25%  207.50MB/s    0:08:54  
 38,256,865,476  25%  206.07MB/s    0:08:57  
 38,461,749,372  25%  210.85MB/s    0:02:53 (xfr#46, to-chk=100/147)
 38,477,936,764  25%  206.93MB/s    0:08:54  
 38,696,401,020  25%  207.37MB/s    0:08:51  
 38,921,648,252  25%  209.79MB/s    0:08:44  
 39,141,488,764  25%  211.07MB/s    0:08:40  
 39,368,046,716  25%  212.38MB/s    0:08:36  
 39,380,973,303  25%  210.89MB/s    0:02:58 (xfr#47, to-chk=99/147) 
 39,582,988,023  26%  211.54MB/s    0:08:37  
 39,799,912,183  26%  209.55MB/s    0:08:41  
 40,022,144,759  26%  210.12MB/s    0:08:38  
 40,209,170,745  26%  210.85MB/s    0:03:01 (xfr#48, to-chk=98/147)
 40,243,544,377  26%  208.89MB/s    0:08:40  
 40,437,170,489  26%  203.81MB/s    0:08:52  
 40,667,169,081  26%  206.87MB/s    0:08:43  
 40,898,314,553  26%  209.00MB/s    0:08:37  
 41,058,704,463  27%  210.82MB/s    0:03:05 (xfr#49, to-chk=97/147)
 41,124,338,767  27%  210.16MB/s    0:08:33  
 41,348,570,191  27%  217.46MB/s    0:08:15  
 41,572,211,791  27%  215.94MB/s    0:08:17  
 41,718,947,663  27%  210.87MB/s    0:03:08 (xfr#50, to-chk=96/147)
 41,777,831,759  27%  209.85MB/s    0:08:31  
 41,994,100,559  27%  207.52MB/s    0:08:35  
 42,224,394,063  27%  208.97MB/s    0:08:31  
 42,448,920,399  27%  209.18MB/s    0:08:29  
 42,676,789,071  28%  214.49MB/s    0:08:16  
 42,741,332,182  28%  210.87MB/s    0:03:13 (xfr#51, to-chk=95/147)
 42,900,945,110  28%  216.37MB/s    0:08:10  
 43,114,526,934  28%  212.38MB/s    0:08:19  
 43,330,664,662  28%  210.38MB/s    0:08:22  
 43,551,127,766  28%  208.62MB/s    0:08:25  
 43,774,998,742  28%  208.55MB/s    0:08:25  
 43,787,405,195  28%  210.83MB/s    0:03:18 (xfr#52, to-chk=94/147)
 43,996,137,355  29%  210.35MB/s    0:08:19  
 44,203,460,491  29%  208.25MB/s    0:08:23  
 44,422,055,819  29%  207.80MB/s    0:08:23  
 44,639,373,195  29%  206.24MB/s    0:08:26  
 44,866,258,827  29%  207.61MB/s    0:08:22  
 44,877,761,033  29%  210.77MB/s    0:03:23 (xfr#53, to-chk=93/147)
 45,086,034,441  29%  210.58MB/s    0:08:14  
 45,302,827,529  29%  210.15MB/s    0:08:14  
 45,512,575,497  30%  208.34MB/s    0:08:17  
 45,732,514,313  30%  206.69MB/s    0:08:20  
 45,936,062,436  30%  210.68MB/s    0:03:27 (xfr#54, to-chk=92/147)
 45,951,037,412  30%  206.39MB/s    0:08:20  
 46,167,109,604  30%  206.22MB/s    0:08:19  
 46,385,803,236  30%  208.35MB/s    0:08:13  
 46,604,824,548  30%  208.13MB/s    0:08:12  
 46,847,111,140  30%  213.80MB/s    0:07:58  
 46,982,576,413  30%  210.73MB/s    0:03:32 (xfr#55, to-chk=91/147)
 47,066,593,565  31%  214.61MB/s    0:07:55  
 47,283,288,349  31%  214.08MB/s    0:07:56  
 47,518,365,981  31%  217.97MB/s    0:07:46  
 47,732,701,469  31%  211.30MB/s    0:08:00  
 47,945,529,629  31%  209.71MB/s    0:08:02  
 47,969,122,973  31%  210.71MB/s    0:03:37 (xfr#56, to-chk=90/147)
 48,154,229,405  31%  207.80MB/s    0:08:06  
 48,371,350,173  31%  203.52MB/s    0:08:15  
 48,589,650,589  32%  204.47MB/s    0:08:12  
 48,808,540,829  32%  205.91MB/s    0:08:07  
 49,033,656,989  32%  209.83MB/s    0:07:57  
 49,071,744,208  32%  210.64MB/s    0:03:42 (xfr#57, to-chk=89/147)
 49,249,248,464  32%  209.41MB/s    0:07:57  
 49,464,075,472  32%  208.64MB/s    0:07:58  
 49,684,735,184  32%  209.06MB/s    0:07:56  
 49,916,142,800  32%  210.56MB/s    0:07:51  
 50,116,212,939  33%  210.67MB/s    0:03:46 (xfr#58, to-chk=88/147)
 50,141,149,387  33%  212.81MB/s    0:07:45  
 50,350,241,995  33%  211.44MB/s    0:07:47  
 50,569,623,755  33%  211.13MB/s    0:07:47  
 50,795,854,027  33%  209.90MB/s    0:07:49  
 51,023,165,643  33%  210.45MB/s    0:07:46  
 51,144,089,039  33%  210.67MB/s    0:03:51 (xfr#59, to-chk=87/147)
 51,245,571,535  33%  213.62MB/s    0:07:38  
 51,463,151,055  33%  213.14MB/s    0:07:38  
 51,681,189,327  34%  211.19MB/s    0:07:42  
 51,893,722,575  34%  207.66MB/s    0:07:49  
 52,076,850,091  34%  210.58MB/s    0:03:55 (xfr#60, to-chk=86/147)
 52,107,652,011  34%  205.69MB/s    0:07:52  
 52,328,541,099  34%  206.48MB/s    0:07:49  
 52,550,478,763  34%  207.41MB/s    0:07:46  
 52,770,778,027  34%  209.26MB/s    0:07:41  
 52,961,097,369  34%  210.61MB/s    0:03:59 (xfr#61, to-chk=85/147)
 52,995,667,609  34%  211.88MB/s    0:07:34  
 53,231,138,457  35%  215.36MB/s    0:07:26  
 53,456,156,313  35%  216.09MB/s    0:07:23  
 53,677,078,169  35%  216.24MB/s    0:07:22  
 53,899,343,513  35%  215.61MB/s    0:07:22  
 54,066,741,143  35%  210.67MB/s    0:04:04 (xfr#62, to-chk=84/147)
 54,096,232,343  35%  206.41MB/s    0:07:41  
 54,321,282,967  35%  206.42MB/s    0:07:40  
 54,547,611,543  35%  207.71MB/s    0:07:36  
 54,779,641,751  36%  210.04MB/s    0:07:30  
 55,010,131,863  36%  218.05MB/s    0:07:12  
 55,052,794,753  36%  210.71MB/s    0:04:09 (xfr#63, to-chk=83/147)
 55,204,281,217  36%  210.68MB/s    0:07:26  
 55,432,149,889  36%  211.05MB/s    0:07:25  
 55,663,885,185  36%  210.98MB/s    0:07:24  
 55,892,999,041  36%  210.65MB/s    0:07:23  
 56,103,539,407  36%  210.73MB/s    0:04:13 (xfr#64, to-chk=82/147)
 56,118,547,151  37%  218.14MB/s    0:07:07  
 56,329,278,159  37%  214.00MB/s    0:07:14  
 56,549,151,439  37%  211.22MB/s    0:07:19  
 56,790,684,367  37%  214.19MB/s    0:07:12  
 57,008,755,407  37%  212.40MB/s    0:07:15  
 57,239,376,591  37%  217.15MB/s    0:07:04  
 57,298,012,721  37%  210.80MB/s    0:04:19 (xfr#65, to-chk=81/147)
 57,464,179,249  37%  218.32MB/s    0:07:01  
 57,687,099,953  38%  213.88MB/s    0:07:08  
 57,910,676,017  38%  215.20MB/s    0:07:05  
 58,141,755,953  38%  215.31MB/s    0:07:04  
 58,343,432,579  38%  210.91MB/s    0:04:23 (xfr#66, to-chk=80/147)
 58,375,184,771  38%  217.36MB/s    0:06:59  
 58,595,549,571  38%  216.75MB/s    0:06:59  
 58,807,329,155  38%  213.94MB/s    0:07:03  
 59,033,919,875  38%  212.87MB/s    0:07:04  
 59,274,568,067  39%  214.59MB/s    0:07:00  
 59,499,025,193  39%  210.99MB/s    0:04:28 (xfr#67, to-chk=79/147)
 59,501,581,097  39%  216.18MB/s    0:06:56  
 59,733,152,553  39%  220.90MB/s    0:06:46  
 59,965,936,425  39%  222.38MB/s    0:06:42  
 60,179,616,553  39%  215.94MB/s    0:06:53  
 60,398,474,025  39%  214.00MB/s    0:06:56  
 60,508,420,713  39%  211.04MB/s    0:04:33 (xfr#68, to-chk=78/147)
 60,621,109,865  39%  211.86MB/s    0:06:59  
 60,837,706,345  40%  208.00MB/s    0:07:06  
 61,057,841,769  40%  209.54MB/s    0:07:02  
