Skipping Synthetic_Bwa_200 la 1
All nodes are ready!
pod/node-shell-cpu01 created
pod/node-shell-cpu02 created
pod/node-shell-cpu03 created
pod/node-shell-cpu06 created
pod/node-shell-cpu07 created
pod/node-shell-cpu08 created
pod/node-shell-cpu09 created
pod/node-shell-cpu10 created
pod "node-shell-cpu01" deleted
pod "node-shell-cpu02" deleted
pod "node-shell-cpu03" deleted
pod "node-shell-cpu06" deleted
pod "node-shell-cpu07" deleted
pod "node-shell-cpu08" deleted
pod "node-shell-cpu09" deleted
pod "node-shell-cpu10" deleted
Update NFS server
Warning: Permanently added '130.149.248.61' (ED25519) to the list of known hosts.
***
[sudo] password for fab: 
[1m[INFO][0m delete eno1np0 qdisc
[1m[INFO][0m delete eno1np0 ingress qdisc
[1m[INFO][0m delete eno1np0 ifb device (ifb6697)
Connection to 130.149.248.61 closed.
workflow: Synthetic_Bwa_200: copying data

         32,768   2%    0.00kB/s    0:00:00  
         38,802   3%    5.75MB/s    0:00:00 (xfr#1, to-chk=7/9)
         38,802   3%    5.75MB/s    0:00:00 (xfr#1, to-chk=0/9)
         39,187   3%    6.12MB/s    0:00:00 (xfr#2, to-chk=6/9)
         39,311   3%    6.24MB/s    0:00:00 (xfr#3, to-chk=5/9)
         39,476   3%    3.20MB/s    0:00:00 (xfr#4, to-chk=4/9)
         39,642   3%    3.28MB/s    0:00:00 (xfr#5, to-chk=3/9)
        200,933  18%   11.46MB/s    0:00:00 (xfr#6, to-chk=2/9)
        205,421  18%   10.98MB/s    0:00:00 (xfr#7, to-chk=1/9)
      1,099,691 100%   46.25MB/s    0:00:00 (xfr#8, to-chk=0/9)
      1,099,691 100%   44.24MB/s    0:00:00 (xfr#8, to-chk=0/9)

            902  13%    0.00kB/s    0:00:00  
            902  13%    0.00kB/s    0:00:00 (xfr#1, to-chk=1/3)
            902  13%    0.00kB/s    0:00:00 (xfr#1, to-chk=0/3)
          6,883 100%    5.70MB/s    0:00:00 (xfr#2, to-chk=0/3)
          6,883 100%  973.47kB/s    0:00:00 (xfr#2, to-chk=0/3)
Connection to 130.149.248.61 closed.
workflow: Synthetic_Bwa_200 1gbit la-ceph (3): starting scheduler
pod/workflow-scheduler created
pod/workflow-scheduler condition met
workflow: Synthetic_Bwa_200 1gbit la-ceph (3): running on cluster
All nodes are ready!
N E X T F L O W  ~  version 23.07.0-edge
Launching `/input/Synthetic_Bwa_200/main.nf` [awesome_solvay] DSL2 - revision: a3fb7653f2
[b2/649d9e] Submitted process > task_bwa_index (1)
[88/72d407] Submitted process > task_fastq_reduce (1)
[80/9dd7b1] Submitted process > task_bwa (4)
[f1/202c29] Submitted process > task_bwa (18)
[4c/eb9721] Submitted process > task_bwa (24)
[44/d52400] Submitted process > task_bwa (19)
[2c/5785b6] Submitted process > task_bwa (31)
[cd/424108] Submitted process > task_bwa (14)
[fa/1c345a] Submitted process > task_bwa (16)
[cd/d53c6a] Submitted process > task_bwa (29)
[e8/3aef72] Submitted process > task_bwa (30)
[5a/789938] Submitted process > task_bwa (15)
[a1/11ca49] Submitted process > task_bwa (26)
[2b/d79cd9] Submitted process > task_bwa (13)
[00/e21435] Submitted process > task_bwa (6)
[fb/9029b7] Submitted process > task_bwa (7)
[81/69519e] Submitted process > task_bwa (5)
[8e/e54953] Submitted process > task_bwa (27)
[5d/2600c0] Submitted process > task_bwa (21)
[1c/7de035] Submitted process > task_bwa (11)
[08/e240ad] Submitted process > task_bwa (8)
[ff/472a75] Submitted process > task_bwa (34)
[8d/d747a3] Submitted process > task_bwa (37)
[a9/19b4da] Submitted process > task_bwa (23)
[7a/c29e20] Submitted process > task_bwa (3)
[78/c34356] Submitted process > task_bwa (10)
[db/dda3f7] Submitted process > task_bwa (2)
[33/244bbf] Submitted process > task_bwa (9)
[89/ad2bd2] Submitted process > task_bwa (17)
[06/a7ba53] Submitted process > task_bwa (25)
[b4/c5ab8a] Submitted process > task_bwa (32)
[96/37272f] Submitted process > task_bwa (28)
[83/a01eb0] Submitted process > task_bwa (22)
[ca/42d862] Submitted process > task_bwa (1)
[cc/5df55b] Submitted process > task_bwa (20)
[c0/1c5fde] Submitted process > task_bwa (12)
[94/19a81b] Submitted process > task_bwa (35)
[f5/59017b] Submitted process > task_bwa (39)
[47/d1bc73] Submitted process > task_bwa (36)
[28/11f95c] Submitted process > task_bwa (33)
[ed/d63ef8] Submitted process > task_bwa (43)
[0f/911e97] Submitted process > task_bwa (38)
[7d/59dd16] Submitted process > task_bwa (41)
[13/288c51] Submitted process > task_bwa (44)
[88/b779bc] Submitted process > task_bwa (45)
[31/2415f7] Submitted process > task_bwa (40)
[9a/411f9f] Submitted process > task_bwa (42)
[dd/f153ea] Submitted process > task_bwa (48)
[c8/c30c3f] Submitted process > task_bwa (46)
[1b/e0f6d7] Submitted process > task_bwa (47)
[03/e151e9] Submitted process > task_bwa (51)
[c7/270764] Submitted process > task_bwa (50)
[2c/e21066] Submitted process > task_bwa (52)
[49/64abfa] Submitted process > task_bwa (49)
[87/9a39e5] Submitted process > task_bwa (53)
[d5/190158] Submitted process > task_bwa (56)
[10/34768c] Submitted process > task_bwa (55)
[65/b3008a] Submitted process > task_bwa (54)
[b8/7d348b] Submitted process > task_bwa (57)
[9b/1b4297] Submitted process > task_bwa (58)
[6a/fdfe13] Submitted process > task_bwa (59)
[b8/eebc48] Submitted process > task_bwa (61)
[09/0a0b08] Submitted process > task_bwa (60)
[b4/744fee] Submitted process > task_bwa (62)
[fb/b4f5fe] Submitted process > task_bwa (63)
[83/348c16] Submitted process > task_bwa (64)
[5f/76c5ce] Submitted process > task_bwa (65)
[8a/9d5b1f] Submitted process > task_bwa (67)
[bd/076b78] Submitted process > task_bwa (66)
[c7/dfbd62] Submitted process > task_bwa (69)
[54/15d908] Submitted process > task_bwa (68)
[3f/84c560] Submitted process > task_bwa (70)
[dc/84eae8] Submitted process > task_bwa (71)
[3e/303055] Submitted process > task_bwa (72)
[76/700e19] Submitted process > task_bwa (73)
[de/f00809] Submitted process > task_bwa (74)
[da/dfb3eb] Submitted process > task_bwa (76)
[ef/b7094d] Submitted process > task_bwa (75)
[7d/5446dd] Submitted process > task_bwa (77)
[7c/f4cc4d] Submitted process > task_bwa (79)
[fc/583eb0] Submitted process > task_bwa (78)
[83/e6c10a] Submitted process > task_bwa (82)
[44/202a84] Submitted process > task_bwa (106)
[a2/ef8aa7] Submitted process > task_bwa (81)
[6e/498a7a] Submitted process > task_bwa (80)
[fb/908933] Submitted process > task_bwa (83)
[82/1c9444] Submitted process > task_bwa (85)
[3b/2d2405] Submitted process > task_bwa (84)
[e8/31ecc5] Submitted process > task_bwa (86)
[1b/f8909c] Submitted process > task_bwa (87)
[af/bf78b0] Submitted process > task_bwa (91)
[73/755d50] Submitted process > task_bwa (88)
[7d/b953fd] Submitted process > task_bwa (89)
[87/f57aac] Submitted process > task_bwa (90)
[c5/8bcfc1] Submitted process > task_bwa (92)
[cd/2b040b] Submitted process > task_bwa (96)
[11/372f1b] Submitted process > task_bwa (93)
[62/5d2e41] Submitted process > task_bwa (97)
[6d/8801d0] Submitted process > task_bwa (95)
[0d/3a6a30] Submitted process > task_bwa (94)
[2a/ef00f2] Submitted process > task_bwa (98)
[6d/6d8dc8] Submitted process > task_bwa (101)
[c2/79f3c3] Submitted process > task_bwa (99)
[fc/be242e] Submitted process > task_bwa (102)
[b6/d9642b] Submitted process > task_bwa (100)
[58/f9dac6] Submitted process > task_bwa (104)
[c9/4977fe] Submitted process > task_bwa (103)
[0f/6a722a] Submitted process > task_bwa (105)
[be/287009] Submitted process > task_bwa (107)
[3a/25c318] Submitted process > task_bwa (109)
[65/cd273b] Submitted process > task_bwa (110)
[0b/ff530d] Submitted process > task_bwa (108)
[f7/911e7e] Submitted process > task_bwa (111)
[8c/f30c25] Submitted process > task_bwa (113)
[38/671827] Submitted process > task_bwa (136)
[1f/b262ef] Submitted process > task_bwa (114)
[d2/f4c1f9] Submitted process > task_bwa (116)
[e9/ee60bc] Submitted process > task_bwa (112)
[54/1cbd20] Submitted process > task_bwa (117)
[e7/2aecff] Submitted process > task_bwa (115)
[15/0eb9d9] Submitted process > task_bwa (118)
[ca/d68c23] Submitted process > task_bwa (121)
[5e/2073b1] Submitted process > task_bwa (120)
[d7/3b8275] Submitted process > task_bwa (119)
[ce/6c75b8] Submitted process > task_bwa (122)
[73/aa8aec] Submitted process > task_bwa (124)
[b2/c99e5d] Submitted process > task_bwa (123)
[47/460551] Submitted process > task_bwa (126)
[d8/5a10a1] Submitted process > task_bwa (127)
[9b/62dc3e] Submitted process > task_bwa (129)
[f7/4a2d78] Submitted process > task_bwa (130)
[f6/4d69e9] Submitted process > task_bwa (125)
[74/92cb49] Submitted process > task_bwa (128)
[73/7d547f] Submitted process > task_bwa (131)
[9e/530aaa] Submitted process > task_bwa (132)
[0c/ebd4ca] Submitted process > task_bwa (133)
[90/55c28e] Submitted process > task_bwa (134)
[cb/a2870d] Submitted process > task_bwa (135)
[b0/36c9c7] Submitted process > task_bwa (137)
[46/6640d6] Submitted process > task_bwa (138)
[b9/baffef] Submitted process > task_bwa (139)
[5d/3591d5] Submitted process > task_bwa (145)
[18/98befd] Submitted process > task_bwa (141)
[7b/3439d2] Submitted process > task_bwa (140)
[88/7fb2ac] Submitted process > task_bwa (147)
[f2/16f0fc] Submitted process > task_bwa (142)
[da/d4d4d2] Submitted process > task_bwa (146)
[92/d7f8f9] Submitted process > task_bwa (144)
[b8/a1560a] Submitted process > task_bwa (148)
[41/21330b] Submitted process > task_bwa (143)
[0b/6b0ff4] Submitted process > task_bwa (149)
[9d/b4d72f] Submitted process > task_bwa (151)
[69/71ae9f] Submitted process > task_bwa (150)
[99/ec1b98] Submitted process > task_bwa (152)
[27/874c57] Submitted process > task_bwa (153)
[bd/fb27d5] Submitted process > task_bwa (155)
[e8/70e7f1] Submitted process > task_bwa (154)
[89/a12a67] Submitted process > task_bwa (156)
[ae/d677fc] Submitted process > task_bwa (158)
[d3/524fa3] Submitted process > task_bwa (157)
[ad/6babe7] Submitted process > task_bwa (159)
[4a/332492] Submitted process > task_bwa (182)
[bf/86143b] Submitted process > task_bwa (160)
[56/981438] Submitted process > task_bwa (161)
[81/e1956a] Submitted process > task_bwa (163)
[de/1ec38e] Submitted process > task_bwa (162)
[e7/235788] Submitted process > task_bwa (165)
[dc/f4bcb5] Submitted process > task_bwa (166)
[0c/003547] Submitted process > task_bwa (164)
[7c/32c9ce] Submitted process > task_bwa (169)
[53/2177bb] Submitted process > task_bwa (167)
[88/4dde37] Submitted process > task_bwa (168)
[0c/f46a8b] Submitted process > task_bwa (170)
[42/86aff8] Submitted process > task_bwa (171)
[37/60c14e] Submitted process > task_bwa (172)
[d4/937f4b] Submitted process > task_bwa (173)
[d5/9d6733] Submitted process > task_bwa (178)
[bd/eb7e7f] Submitted process > task_bwa (176)
[b2/fed290] Submitted process > task_bwa (177)
[89/3ab98a] Submitted process > task_bwa (174)
[c5/680c2d] Submitted process > task_bwa (175)
[c5/e8505a] Submitted process > task_bwa (179)
[08/520b3e] Submitted process > task_bwa (181)
[00/1c02a9] Submitted process > task_bwa (180)
[2e/162a01] Submitted process > task_bwa (183)
[4a/74383e] Submitted process > task_bwa (186)
[c1/450329] Submitted process > task_bwa (185)
[8e/2be4c1] Submitted process > task_bwa (184)
[04/c0cefb] Submitted process > task_bwa (187)
[7e/9df0fc] Submitted process > task_bwa (191)
[3a/74db4b] Submitted process > task_bwa (193)
[2f/db95ec] Submitted process > task_bwa (188)
[b1/783adb] Submitted process > task_bwa (189)
[ce/1a0adf] Submitted process > task_bwa (192)
[98/fc3009] Submitted process > task_bwa (190)
[e4/243316] Submitted process > task_bwa (194)
[ae/8bd179] Submitted process > task_cat (1)
[da/318763] Submitted process > task_cat_bwa (1)
workflow: Synthetic_Bwa_200 1gbit la-ceph (3): storing data
du: cannot access '/input/data/outdata': No such file or directory
workflow: Synthetic_Bwa_200 1gbit la-ceph (3): cleaning up
No resources found
pod "mount-awesome-solvay-fts8z" deleted
pod "mount-awesome-solvay-lcxzb" deleted
pod "mount-awesome-solvay-mv6gg" deleted
pod "mount-awesome-solvay-pswrx" deleted
pod "mount-awesome-solvay-t67q9" deleted
pod "mount-awesome-solvay-tfl4g" deleted
pod "mount-awesome-solvay-ww5cn" deleted
pod "mount-awesome-solvay-xn256" deleted
pod "workflow-scheduler" deleted
No resources found
daemonset.apps/cleaner created
Waiting for daemon set "cleaner" rollout to finish: 0 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 1 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 2 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 3 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 4 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 5 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 6 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 7 of 8 updated pods are available...
daemon set "cleaner" successfully rolled out
daemonset.apps "cleaner" deleted
Error from server (NotFound): pods "workflow-scheduler" not found
Skipping Synthetic_Bwa_200 cws 1
All nodes are ready!
pod/node-shell-cpu01 created
***-cpu02 created
pod/node-shell-cpu03 created
pod/node-shell-cpu06 created
pod/node-shell-cpu07 created
pod/node-shell-cpu08 created
pod/node-shell-cpu09 created
pod/node-shell-cpu10 created
pod "node-shell-cpu01" deleted
pod "node-shell-cpu02" deleted
pod "node-shell-cpu03" deleted
pod "node-shell-cpu06" deleted
pod "node-shell-cpu07" deleted
pod "node-shell-cpu08" deleted
pod "node-shell-cpu09" deleted
pod "node-shell-cpu10" deleted
Update NFS server
passwordForK8s
[sudo] password for fab: 
[1m[INFO][0m delete eno1np0 qdisc
[1m[INFO][0m delete eno1np0 ingress qdisc
[1m[INFO][0m delete eno1np0 ifb device (ifb6697)
Connection to 130.149.248.61 closed.
workflow: Synthetic_Bwa_200: copying data

              0   0%    0.00kB/s    0:00:00 (xfr#0, to-chk=8/9)
              0   0%    0.00kB/s    0:00:00 (xfr#0, to-chk=0/9)

              0   0%    0.00kB/s    0:00:00 (xfr#0, to-chk=0/3)
              0   0%    0.00kB/s    0:00:00 (xfr#0, to-chk=0/3)
Skipping file workflow_infile_0001 (1/199): already exists (size 20230000)
Skipping file workflow_infile_0002 (2/199): already exists (size 20230000)
Skipping file workflow_infile_0003 (3/199): already exists (size 20230000)
Skipping file workflow_infile_0004 (4/199): already exists (size 20230000)
Skipping file workflow_infile_0005 (5/199): already exists (size 20230000)
Skipping file workflow_infile_0006 (6/199): already exists (size 20230000)
Skipping file workflow_infile_0007 (7/199): already exists (size 20230000)
Skipping file workflow_infile_0008 (8/199): already exists (size 20230000)
Skipping file workflow_infile_0009 (9/199): already exists (size 20230000)
Skipping file workflow_infile_0010 (10/199): already exists (size 20230000)
Skipping file workflow_infile_0011 (11/199): already exists (size 20230000)
Skipping file workflow_infile_0012 (12/199): already exists (size 20230000)
Skipping file workflow_infile_0013 (13/199): already exists (size 20230000)
Skipping file workflow_infile_0014 (14/199): already exists (size 20230000)
Skipping file workflow_infile_0015 (15/199): already exists (size 20230000)
Skipping file workflow_infile_0016 (16/199): already exists (size 20230000)
Skipping file workflow_infile_0017 (17/199): already exists (size 20230000)
Skipping file workflow_infile_0018 (18/199): already exists (size 20230000)
Skipping file workflow_infile_0019 (19/199): already exists (size 20230000)
Skipping file workflow_infile_0020 (20/199): already exists (size 20230000)
Skipping file workflow_infile_0021 (21/199): already exists (size 20230000)
Skipping file workflow_infile_0022 (22/199): already exists (size 20230000)
Skipping file workflow_infile_0023 (23/199): already exists (size 20230000)
Skipping file workflow_infile_0024 (24/199): already exists (size 20230000)
Skipping file workflow_infile_0025 (25/199): already exists (size 20230000)
Skipping file workflow_infile_0026 (26/199): already exists (size 20230000)
Skipping file workflow_infile_0027 (27/199): already exists (size 20230000)
Skipping file workflow_infile_0028 (28/199): already exists (size 20230000)
Skipping file workflow_infile_0029 (29/199): already exists (size 20230000)
Skipping file workflow_infile_0030 (30/199): already exists (size 20230000)
Skipping file workflow_infile_0031 (31/199): already exists (size 20230000)
Skipping file workflow_infile_0032 (32/199): already exists (size 20230000)
Skipping file workflow_infile_0033 (33/199): already exists (size 20230000)
Skipping file workflow_infile_0034 (34/199): already exists (size 20230000)
Skipping file workflow_infile_0035 (35/199): already exists (size 20230000)
Skipping file workflow_infile_0036 (36/199): already exists (size 20230000)
Skipping file workflow_infile_0037 (37/199): already exists (size 20230000)
Skipping file workflow_infile_0038 (38/199): already exists (size 20230000)
Skipping file workflow_infile_0039 (39/199): already exists (size 20230000)
Skipping file workflow_infile_0040 (40/199): already exists (size 20230000)
Skipping file workflow_infile_0041 (41/199): already exists (size 20230000)
Skipping file workflow_infile_0042 (42/199): already exists (size 20230000)
Skipping file workflow_infile_0043 (43/199): already exists (size 20230000)
Skipping file workflow_infile_0044 (44/199): already exists (size 20230000)
Skipping file workflow_infile_0045 (45/199): already exists (size 20230000)
Skipping file workflow_infile_0046 (46/199): already exists (size 20230000)
Skipping file workflow_infile_0047 (47/199): already exists (size 20230000)
Skipping file workflow_infile_0048 (48/199): already exists (size 20230000)
Skipping file workflow_infile_0049 (49/199): already exists (size 20230000)
Skipping file workflow_infile_0050 (50/199): already exists (size 20230000)
Skipping file workflow_infile_0051 (51/199): already exists (size 20230000)
Skipping file workflow_infile_0052 (52/199): already exists (size 20230000)
Skipping file workflow_infile_0053 (53/199): already exists (size 20230000)
Skipping file workflow_infile_0054 (54/199): already exists (size 20230000)
Skipping file workflow_infile_0055 (55/199): already exists (size 20230000)
Skipping file workflow_infile_0056 (56/199): already exists (size 20230000)
Skipping file workflow_infile_0057 (57/199): already exists (size 20230000)
Skipping file workflow_infile_0058 (58/199): already exists (size 20230000)
Skipping file workflow_infile_0059 (59/199): already exists (size 20230000)
Skipping file workflow_infile_0060 (60/199): already exists (size 20230000)
Skipping file workflow_infile_0061 (61/199): already exists (size 20230000)
Skipping file workflow_infile_0062 (62/199): already exists (size 20230000)
Skipping file workflow_infile_0063 (63/199): already exists (size 20230000)
Skipping file workflow_infile_0064 (64/199): already exists (size 20230000)
Skipping file workflow_infile_0065 (65/199): already exists (size 20230000)
Skipping file workflow_infile_0066 (66/199): already exists (size 20230000)
Skipping file workflow_infile_0067 (67/199): already exists (size 20230000)
Skipping file workflow_infile_0068 (68/199): already exists (size 20230000)
Skipping file workflow_infile_0069 (69/199): already exists (size 20230000)
Skipping file workflow_infile_0070 (70/199): already exists (size 20230000)
Skipping file workflow_infile_0071 (71/199): already exists (size 20230000)
Skipping file workflow_infile_0072 (72/199): already exists (size 20230000)
Skipping file workflow_infile_0073 (73/199): already exists (size 20230000)
Skipping file workflow_infile_0074 (74/199): already exists (size 20230000)
Skipping file workflow_infile_0075 (75/199): already exists (size 20230000)
Skipping file workflow_infile_0076 (76/199): already exists (size 20230000)
Skipping file workflow_infile_0077 (77/199): already exists (size 20230000)
Skipping file workflow_infile_0078 (78/199): already exists (size 20230000)
Skipping file workflow_infile_0079 (79/199): already exists (size 20230000)
Skipping file workflow_infile_0080 (80/199): already exists (size 20230000)
Skipping file workflow_infile_0081 (81/199): already exists (size 20230000)
Skipping file workflow_infile_0082 (82/199): already exists (size 20230000)
Skipping file workflow_infile_0083 (83/199): already exists (size 20230000)
Skipping file workflow_infile_0084 (84/199): already exists (size 20230000)
Skipping file workflow_infile_0085 (85/199): already exists (size 20230000)
Skipping file workflow_infile_0086 (86/199): already exists (size 20230000)
Skipping file workflow_infile_0087 (87/199): already exists (size 20230000)
Skipping file workflow_infile_0088 (88/199): already exists (size 20230000)
Skipping file workflow_infile_0089 (89/199): already exists (size 20230000)
