All nodes are ready!
pod/node-shell-cpu01 created
pod/node-shell-cpu02 created
pod/node-shell-cpu03 created
pod/node-shell-cpu06 created
pod/node-shell-cpu07 created
pod/node-shell-cpu08 created
pod/node-shell-cpu09 created
pod/node-shell-cpu10 created
pod "node-shell-cpu01" deleted
pod "node-shell-cpu02" deleted
pod "node-shell-cpu03" deleted
pod "node-shell-cpu06" deleted
pod "node-shell-cpu07" deleted
pod "node-shell-cpu08" deleted
pod "node-shell-cpu09" deleted
pod "node-shell-cpu10" deleted
Update NFS server
Warning: Permanently added '130.149.248.61' (ED25519) to the list of known hosts.
***
[sudo] password for fab: 
[1m[INFO][0m delete eno1np0 qdisc
[1m[INFO][0m delete eno1np0 ingress qdisc
[1m[INFO][0m delete eno1np0 ifb device (ifb6697)
Connection to 130.149.248.61 closed.
workflow: chipseq: copying data

            543   0%    0.00kB/s    0:00:00  
            543   0%    0.00kB/s    0:00:00 (xfr#1, to-chk=312/314)
            543   0%    0.00kB/s    0:00:00 (xfr#1, to-chk=284/314)
            660   0%  114.26kB/s    0:00:00 (xfr#2, to-chk=311/314)
            726   0%  178.71kB/s    0:00:00 (xfr#3, to-chk=310/314)
          1,644   0%  537.60kB/s    0:00:00 (xfr#4, to-chk=309/314)
          1,670   0%  550.29kB/s    0:00:00 (xfr#5, to-chk=308/314)
          1,756   0%  394.86kB/s    0:00:00 (xfr#6, to-chk=307/314)
          1,772   0%  400.07kB/s    0:00:00 (xfr#7, to-chk=306/314)
         15,223   0%    3.50MB/s    0:00:00 (xfr#8, to-chk=305/314)
         16,785   0%    3.87MB/s    0:00:00 (xfr#9, to-chk=304/314)
         26,009   0%    4.86MB/s    0:00:00 (xfr#10, to-chk=303/314)
         35,087   0%    6.59MB/s    0:00:00 (xfr#11, to-chk=302/314)
         36,184   0%    5.66MB/s    0:00:00 (xfr#12, to-chk=301/314)
         49,642   0%    7.80MB/s    0:00:00 (xfr#13, to-chk=300/314)
         52,252   0%    7.04MB/s    0:00:00 (xfr#14, to-chk=299/314)
         57,977   0%    7.82MB/s    0:00:00 (xfr#15, to-chk=298/314)
         67,368   0%    7.97MB/s    0:00:00 (xfr#16, to-chk=297/314)
        100,547   0%   10.60MB/s    0:00:00 (xfr#17, to-chk=296/314)
        100,906   0%   10.63MB/s    0:00:00 (xfr#18, to-chk=295/314)
        101,661   0%   10.71MB/s    0:00:00 (xfr#19, to-chk=294/314)
        101,702   0%  906.31kB/s    0:00:00 (xfr#20, to-chk=283/314)
        101,965   0%  900.41kB/s    0:00:00 (xfr#21, to-chk=282/314)
        102,038   0%  901.06kB/s    0:00:00 (xfr#22, to-chk=281/314)
        125,187   0%    1.07MB/s    0:00:00 (xfr#23, to-chk=280/314)
        126,046   0%    1.07MB/s    0:00:00 (xfr#24, to-chk=279/314)
        126,524   0%    1.07MB/s    0:00:00 (xfr#25, to-chk=272/314)
        127,420   0%    1.07MB/s    0:00:00 (xfr#26, to-chk=271/314)
        130,499   0%    1.09MB/s    0:00:00 (xfr#27, to-chk=270/314)
        130,688   0%    1.09MB/s    0:00:00 (xfr#28, to-chk=269/314)
***2   0%    1.08MB/s    0:00:00 (xfr#29, to-chk=268/314)
        132,750   0%    1.10MB/s    0:00:00 (xfr#30, to-chk=267/314)
        133,166   0%    1.09MB/s    0:00:00 (xfr#31, to-chk=266/314)
        134,514   0%    1.09MB/s    0:00:00 (xfr#32, to-chk=265/314)
        139,412   0%    1.13MB/s    0:00:00 (xfr#33, to-chk=264/314)
        139,956   0%    1.13MB/s    0:00:00 (xfr#34, to-chk=263/314)
        141,448   0%    1.14MB/s    0:00:00 (xfr#35, to-chk=262/314)
        145,058   0%    1.16MB/s    0:00:00 (xfr#36, to-chk=261/314)
        145,298   0%    1.15MB/s    0:00:00 (xfr#37, to-chk=260/314)
        145,712   0%    1.15MB/s    0:00:00 (xfr#38, to-chk=259/314)
        145,908   0%    1.16MB/s    0:00:00 (xfr#39, to-chk=255/314)
        146,104   0%    1.15MB/s    0:00:00 (xfr#40, to-chk=253/314)
        392,176   1%    2.44MB/s    0:00:00 (xfr#41, to-chk=250/314)
     20,575,184 100%   44.29MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   40.54MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   40.54MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   40.54MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   40.54MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   40.54MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   40.54MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   40.54MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   40.54MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   40.54MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   40.54MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   40.54MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   40.54MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   40.54MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   40.54MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   40.54MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   40.54MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   40.54MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   37.66MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   37.66MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   37.66MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   37.66MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   37.66MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   37.66MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   37.66MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   37.66MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   37.66MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   37.66MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   37.66MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   37.66MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   36.88MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   36.88MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   36.81MB/s    0:00:00 (xfr#228, to-chk=0/314)

         32,768   0%    0.00kB/s    0:00:00  
    213,254,144   0%  203.34MB/s    0:12:07  
    436,207,616   0%  208.09MB/s    0:11:49  
    660,439,040   0%  210.08MB/s    0:11:41  
    806,457,129   0%  210.99MB/s    0:00:03 (xfr#1, to-chk=145/147)
    806,457,129   0%  210.93MB/s    0:00:03 (xfr#1, to-chk=37/147) 
    883,265,321   0%  210.74MB/s    0:11:38  
  1,101,795,113   0%  212.00MB/s    0:11:33  
  1,327,861,545   0%  212.75MB/s    0:11:29  
  1,551,372,073   1%  212.57MB/s    0:11:29  
  1,741,357,932   1%  211.79MB/s    0:00:07 (xfr#2, to-chk=144/147)
  1,773,372,268   1%  212.38MB/s    0:11:29  
  1,987,969,900   1%  211.44MB/s    0:11:31  
  2,220,327,788   1%  212.83MB/s    0:11:25  
  2,376,434,540   1%  196.76MB/s    0:12:20  
  2,576,417,644   1%  191.51MB/s    0:12:40  
  2,594,005,973   1%  204.90MB/s    0:00:12 (xfr#3, to-chk=143/147)
  2,808,013,781   1%  195.56MB/s    0:12:23  
  3,023,791,061   1%  191.70MB/s    0:12:37  
  3,248,579,541   2%  208.09MB/s    0:11:36  
  3,471,345,421   2%  207.66MB/s    0:00:15 (xfr#4, to-chk=142/147)
  3,480,618,765   2%  215.74MB/s    0:11:10  
  3,705,636,621   2%  214.17MB/s    0:11:14  
  3,920,004,877   2%  213.83MB/s    0:11:14  
  4,132,964,109   2%  211.01MB/s    0:11:22  
  4,358,185,377   2%  208.21MB/s    0:00:19 (xfr#5, to-chk=141/147)
  4,362,674,593   2%  210.46MB/s    0:11:23  
  4,581,138,849   3%  208.89MB/s    0:11:27  
  4,812,382,625   3%  212.92MB/s    0:11:13  
  5,047,820,705   3%  218.28MB/s    0:10:55  
  5,141,724,188   3%  209.71MB/s    0:00:23 (xfr#6, to-chk=140/147)
  5,268,274,204   3%  216.07MB/s    0:11:01  
  5,493,718,044   3%  217.74MB/s    0:10:55  
  5,728,173,084   3%  218.51MB/s    0:10:52  
  5,883,650,542   3%  210.34MB/s    0:00:26 (xfr#7, to-chk=139/147)
  5,946,565,102   3%  214.44MB/s    0:11:03  
  6,171,779,566   4%  215.57MB/s    0:10:58  
  6,404,071,918   4%  217.21MB/s    0:10:52  
  6,634,267,118   4%  216.19MB/s    0:10:54  
  6,695,593,372   4%  211.09MB/s    0:00:30 (xfr#8, to-chk=138/147)
  6,848,980,380   4%  215.31MB/s    0:10:56  
  7,081,829,788   4%  217.14MB/s    0:10:50  
  7,322,543,516   4%  219.15MB/s    0:10:43  
  7,539,812,547   4%  211.98MB/s    0:00:33 (xfr#9, to-chk=137/147)
  7,550,593,219   4%  218.63MB/s    0:10:43  
  7,773,055,171   5%  220.48MB/s    0:10:37  
  7,996,008,643   5%  218.12MB/s    0:10:43  
  8,223,516,867   5%  214.97MB/s    0:10:51  
  8,249,989,909   5%  212.18MB/s    0:00:37 (xfr#10, to-chk=136/147)
  8,437,095,189   5%  211.52MB/s    0:11:01  
  8,670,108,437   5%  214.03MB/s    0:10:52  
  8,899,582,741   5%  215.59MB/s    0:10:46  
  9,126,566,677   6%  215.47MB/s    0:10:45  
  9,207,034,322   6%  212.54MB/s    0:00:41 (xfr#11, to-chk=135/147)
  9,346,265,554   6%  216.93MB/s    0:10:40  
  9,554,342,354   6%  210.98MB/s    0:10:57  
  9,707,499,986   6%  192.72MB/s    0:11:59  
  9,903,682,002   6%  185.37MB/s    0:12:26  
  9,927,962,488   6%  210.09MB/s    0:00:45 (xfr#12, to-chk=134/147)
 10,118,803,320   6%  184.28MB/s    0:12:29  
 10,354,536,312   6%  190.88MB/s    0:12:02  
 10,573,328,248   6%  206.58MB/s    0:11:06  
 10,757,549,944   7%  203.73MB/s    0:11:15  
 10,883,060,878   7%  208.36MB/s    0:00:49 (xfr#13, to-chk=133/147)
 10,912,093,326   7%  189.28MB/s    0:12:06  
 11,137,635,470   7%  186.85MB/s    0:12:14  
 11,372,352,654   7%  190.65MB/s    0:11:58  
 11,533,026,007   7%  208.84MB/s    0:00:52 (xfr#14, to-chk=132/147)
 11,595,481,815   7%  199.93MB/s    0:11:24  
 11,815,977,687   7%  215.66MB/s    0:10:33  
 11,981,587,159   7%  201.36MB/s    0:11:17  
 12,122,456,791   7%  178.97MB/s    0:12:41  
 12,292,635,451   8%  206.75MB/s    0:00:56 (xfr#15, to-chk=131/147)
 12,345,883,451   8%  179.04MB/s    0:12:39  
 12,565,494,587   8%  178.83MB/s    0:12:39  
 12,787,432,251   8%  192.27MB/s    0:11:45  
 13,011,204,923   8%  211.95MB/s    0:10:38  
 13,173,709,391   8%  206.45MB/s    0:01:00 (xfr#16, to-chk=130/147)
 13,184,817,743   8%  200.07MB/s    0:11:15  
 13,324,835,407   8%  181.09MB/s    0:12:25  
 13,531,568,719   8%  177.46MB/s    0:12:39  
 13,752,064,591   9%  176.77MB/s    0:12:41  
 13,885,355,826   9%  205.23MB/s    0:01:04 (xfr#17, to-chk=129/147)
 13,980,317,490   9%  189.80MB/s    0:11:48  
 14,210,119,474   9%  211.23MB/s    0:10:35  
 14,380,283,698   9%  202.50MB/s    0:11:01  
 14,606,153,522   9%  203.78MB/s    0:10:56  
 14,616,000,806   9%  205.02MB/s    0:01:07 (xfr#18, to-chk=128/147)
 14,830,205,222   9%  202.78MB/s    0:10:58  
 15,059,581,222   9%  202.68MB/s    0:10:58  
 15,205,983,737  10%  205.44MB/s    0:01:10 (xfr#19, to-chk=127/147)
 15,281,415,673  10%  215.01MB/s    0:10:19  
 15,473,501,689  10%  206.95MB/s    0:10:42  
 15,579,899,385  10%  178.88MB/s    0:12:22  
 15,791,482,361  10%  174.63MB/s    0:12:39  
 15,818,811,937  10%  203.69MB/s    0:01:14 (xfr#20, to-chk=126/147)
 16,008,964,641  10%  173.59MB/s    0:12:42  
 16,235,719,201  10%  181.86MB/s    0:12:07  
 16,467,913,249  10%  211.88MB/s    0:10:23  
 16,571,002,649  10%  204.04MB/s    0:01:17 (xfr#21, to-chk=125/147)
 16,635,490,073  10%  201.38MB/s    0:10:54  
 16,809,651,993  11%  191.04MB/s    0:11:29  
 17,042,337,561  11%  192.46MB/s    0:11:22  
 17,145,599,965  11%  203.43MB/s    0:01:20 (xfr#22, to-chk=124/147)
 17,269,757,917  11%  191.32MB/s    0:11:25  
 17,504,049,117  11%  207.24MB/s    0:10:32  
 17,714,040,913  11%  203.96MB/s    0:01:22 (xfr#23, to-chk=123/147)
 17,734,914,129  11%  220.77MB/s    0:09:52  
 17,903,079,505  11%  205.37MB/s    0:10:35  
 18,058,694,737  11%  188.24MB/s    0:11:32  
 18,288,365,649  12%  187.14MB/s    0:11:35  
 18,294,399,108  12%  202.98MB/s    0:01:25 (xfr#24, to-chk=122/147)
 18,499,788,932  12%  182.50MB/s    0:11:52  
 18,727,002,244  12%  196.59MB/s    0:11:00  
 18,843,324,874  12%  203.22MB/s    0:01:28 (xfr#25, to-chk=121/147)
 18,950,705,610  12%  212.83MB/s    0:10:08  
 19,094,229,450  12%  192.28MB/s    0:11:13  
 19,309,187,530  12%  193.12MB/s    0:11:09  
 19,378,300,424  12%  202.61MB/s    0:01:31 (xfr#26, to-chk=120/147)
 19,540,764,168  12%  194.16MB/s    0:11:04  
 19,780,724,232  13%  198.04MB/s    0:10:50  
 19,949,371,777  13%  203.15MB/s    0:01:33 (xfr#27, to-chk=119/147)
 20,007,764,353  13%  217.97MB/s    0:09:49  
 20,219,150,721  13%  217.06MB/s    0:09:51  
 20,365,459,841  13%  196.72MB/s    0:10:51  
 20,575,732,097  13%  189.64MB/s    0:11:14  
 20,811,596,161  13%  191.74MB/s    0:11:06  
 20,889,357,050  13%  202.78MB/s    0:01:38 (xfr#28, to-chk=118/147)
 21,030,718,202  13%  193.64MB/s    0:10:58  
 21,242,497,786  14%  209.26MB/s    0:10:08  
 21,467,745,018  14%  212.83MB/s    0:09:57  
 21,640,203,002  14%  197.70MB/s    0:10:42  
 21,866,826,490  14%  199.49MB/s    0:10:35  
 21,877,548,296  14%  202.64MB/s    0:01:42 (xfr#29, to-chk=117/147)
 22,083,921,160  14%  200.76MB/s    0:10:30  
 22,317,098,248  14%  202.65MB/s    0:10:23  
 22,531,433,736  14%  212.65MB/s    0:09:52  
 22,680,003,848  14%  194.02MB/s    0:10:49  
 22,898,566,408  15%  194.37MB/s    0:10:46  
 23,088,493,683  15%  202.46MB/s    0:01:48 (xfr#30, to-chk=116/147)
 23,119,230,067  15%  191.39MB/s    0:10:55  
 23,344,378,995  15%  193.97MB/s    0:10:45  
 23,569,560,691  15%  212.25MB/s    0:09:49  
 23,769,248,883  15%  207.74MB/s    0:10:01  
 23,914,017,907  15%  189.63MB/s    0:10:57  
 24,122,061,939  15%  185.55MB/s    0:11:11  
 24,127,841,268  15%  201.97MB/s    0:01:53 (xfr#31, to-chk=115/147)
 24,350,827,508  16%  186.41MB/s    0:11:06  
 24,570,766,324  16%  191.24MB/s    0:10:48  
 24,778,220,532  16%  206.20MB/s    0:10:00  
 24,931,869,684  16%  193.17MB/s    0:10:40  
 25,126,740,980  16%  185.08MB/s    0:11:07  
 25,150,782,098  16%  201.55MB/s    0:01:59 (xfr#32, to-chk=114/147)
 25,334,741,650  16%  182.24MB/s    0:11:16  
 25,537,477,266  16%  181.11MB/s    0:11:19  
 25,740,901,010  16%  193.03MB/s    0:10:36  
 25,937,705,618  17%  193.49MB/s    0:10:34  
 26,104,756,882  17%  183.72MB/s    0:11:07  
 26,141,150,474  17%  200.92MB/s    0:02:04 (xfr#33, to-chk=113/147)
 26,322,586,890  17%  187.33MB/s    0:10:53  
 26,543,246,602  17%  191.44MB/s    0:10:38  
 26,770,656,522  17%  198.74MB/s    0:10:13  
 27,001,769,226  17%  214.02MB/s    0:09:28  
 27,208,535,306  17%  211.39MB/s    0:09:34  
 27,287,994,803  17%  201.02MB/s    0:02:09 (xfr#34, to-chk=112/147)
 27,330,232,755  18%  187.77MB/s    0:10:46  
 27,493,286,323  18%  172.42MB/s    0:11:43  
 27,722,006,963  18%  171.85MB/s    0:11:44  
 27,866,919,482  18%  200.54MB/s    0:02:12 (xfr#35, to-chk=111/147)
 27,944,284,730  18%  175.55MB/s    0:11:28  
 28,159,177,274  18%  197.78MB/s    0:10:09  
 28,364,730,938  18%  207.92MB/s    0:09:38  
 28,488,233,530  18%  182.73MB/s    0:10:58  
 28,682,482,234  18%  176.04MB/s    0:11:22  
 28,912,349,754  19%  179.62MB/s    0:11:07  
 29,055,780,008  19%  200.06MB/s    0:02:18 (xfr#36, to-chk=110/147)
 29,134,193,832  19%  183.50MB/s    0:10:51  
 29,356,197,032  19%  207.09MB/s    0:09:36  
 29,585,999,016  19%  215.58MB/s    0:09:12  
 29,749,707,944  19%  199.74MB/s    0:09:55  
 29,950,817,085  19%  199.97MB/s    0:02:22 (xfr#37, to-chk=109/147)
 29,961,499,453  19%  197.39MB/s    0:10:01  
 30,180,586,301  19%  196.70MB/s    0:10:03  
 30,396,789,565  20%  193.45MB/s    0:10:12  
 30,608,044,861  20%  204.80MB/s    0:09:37  
 30,831,883,069  20%  207.67MB/s    0:09:28  
 30,879,086,881  20%  200.18MB/s    0:02:27 (xfr#38, to-chk=108/147)
 30,995,675,425  20%  194.48MB/s    0:10:05  
 31,187,663,137  20%  188.65MB/s    0:10:23  
 31,415,204,129  20%  192.59MB/s    0:10:09  
 31,640,123,681  20%  192.80MB/s    0:10:07  
 31,870,187,809  21%  208.60MB/s    0:09:20  
 31,976,475,372  21%  200.18MB/s    0:02:32 (xfr#39, to-chk=107/147)
 32,088,443,628  21%  214.87MB/s    0:09:03  
 32,298,748,652  21%  210.76MB/s    0:09:12  
 32,462,752,492  21%  196.28MB/s    0:09:52  
 32,668,961,516  21%  190.59MB/s    0:10:09  
 32,892,996,332  21%  191.96MB/s    0:10:04  
 32,919,199,431  21%  199.98MB/s    0:02:36 (xfr#40, to-chk=106/147)
 33,120,198,343  21%  196.00MB/s    0:09:50  
 33,358,192,327  21%  213.65MB/s    0:09:00  
 33,524,522,695  22%  204.08MB/s    0:09:25  
 33,681,645,255  22%  188.12MB/s    0:10:12  
 33,905,188,551  22%  187.25MB/s    0:10:14  
 34,072,495,354  22%  199.84MB/s    0:02:42 (xfr#41, to-chk=105/147)
 34,126,693,626  22%  183.32MB/s    0:10:26  
 34,340,144,378  22%  194.61MB/s    0:09:48  
 34,551,465,210  22%  207.43MB/s    0:09:11  
 34,698,331,386  22%  189.15MB/s    0:10:03  
 34,882,389,242  23%  180.26MB/s    0:10:32  
 35,009,359,588  23%  199.42MB/s    0:02:47 (xfr#42, to-chk=104/147)
 35,105,074,916  23%  182.42MB/s    0:10:23  
 35,333,795,556  23%  186.66MB/s    0:10:08  
 35,567,234,788  23%  207.32MB/s    0:09:06  
 35,750,211,300  23%  207.01MB/s    0:09:06  
 35,951,800,036  23%  202.03MB/s    0:09:19  
 36,170,428,132  23%  199.62MB/s    0:09:24  
 36,200,542,898  23%  199.56MB/s    0:02:52 (xfr#43, to-chk=103/147)
 36,391,252,658  23%  196.61MB/s    0:09:32  
 36,607,750,834  24%  204.61MB/s    0:09:09  
 36,831,982,258  24%  210.01MB/s    0:08:53  
 36,905,566,756  24%  199.59MB/s    0:02:56 (xfr#44, to-chk=102/147)
 36,968,940,068  24%  190.52MB/s    0:09:47  
 37,159,092,772  24%  183.20MB/s    0:10:10  
 37,386,175,012  24%  185.73MB/s    0:10:00  
 37,607,359,012  24%  185.00MB/s    0:10:01  
 37,701,087,428  24%  199.44MB/s    0:03:00 (xfr#45, to-chk=101/147)
 37,822,460,100  24%  203.65MB/s    0:09:05  
 37,989,576,900  25%  198.15MB/s    0:09:20  
 38,168,785,092  25%  186.73MB/s    0:09:53  
 38,391,214,276  25%  187.03MB/s    0:09:51  
 38,461,749,372  25%  199.16MB/s    0:03:04 (xfr#46, to-chk=100/147)
 38,615,070,844  25%  189.11MB/s    0:09:43  
 38,835,632,252  25%  201.87MB/s    0:09:05  
 39,053,539,452  25%  211.10MB/s    0:08:40  
 39,194,736,764  25%  191.62MB/s    0:09:33  
 39,323,973,756  25%  169.06MB/s    0:10:48  
 39,380,973,303  25%  198.53MB/s    0:03:09 (xfr#47, to-chk=99/147) 
 39,499,233,015  26%  158.21MB/s    0:11:32  
 39,740,405,495  26%  163.76MB/s    0:11:07  
 39,972,140,791  26%  185.44MB/s    0:09:48  
 40,193,652,471  26%  207.40MB/s    0:08:44  
 40,209,170,745  26%  198.73MB/s    0:03:12 (xfr#48, to-chk=98/147)
 40,315,371,833  26%  194.53MB/s    0:09:18  
 40,500,707,641  26%  181.22MB/s    0:09:58  
 40,718,025,017  26%  177.79MB/s    0:10:09  
 40,953,954,617  27%  181.27MB/s    0:09:56  
 41,058,704,463  27%  198.44MB/s    0:03:17 (xfr#49, to-chk=97/147)
 41,168,411,727  27%  203.53MB/s    0:08:50  
 41,306,463,311  27%  192.25MB/s    0:09:20  
 41,462,176,847  27%  177.55MB/s    0:10:05  
 41,695,681,615  27%  176.97MB/s    0:10:06  
 41,718,947,663  27%  197.99MB/s    0:03:20 (xfr#50, to-chk=96/147)
 41,913,655,119  27%  177.81MB/s    0:10:02  
 42,129,989,455  27%  196.49MB/s    0:09:04  
 42,336,132,943  27%  208.52MB/s    0:08:31  
 42,522,910,543  28%  197.37MB/s    0:08:59  
 42,741,332,182  28%  198.09MB/s    0:03:25 (xfr#51, to-chk=95/147)
 42,754,734,294  28%  200.68MB/s    0:08:49  
 42,971,134,166  28%  200.70MB/s    0:08:48  
 43,191,466,198  28%  204.03MB/s    0:08:39  
 43,413,960,918  28%  212.55MB/s    0:08:17  
 43,612,534,998  28%  204.67MB/s    0:08:35  
 43,787,405,195  28%  198.13MB/s    0:03:30 (xfr#52, to-chk=94/147)
 43,803,756,427  28%  198.66MB/s    0:08:50  
 44,021,532,555  29%  198.05MB/s    0:08:50  
 44,235,802,507  29%  196.09MB/s    0:08:54  
 44,454,758,283  29%  200.95MB/s    0:08:40  
 44,661,688,203  29%  204.70MB/s    0:08:30  
 44,788,402,059  29%  182.97MB/s    0:09:30  
 44,877,761,033  29%  197.69MB/s    0:03:36 (xfr#53, to-chk=93/147)
 44,942,805,513  29%  168.69MB/s    0:10:17  
 45,171,132,937  29%  170.88MB/s    0:10:08  
 45,403,392,521  29%  176.97MB/s    0:09:46  
 45,636,766,217  30%  202.42MB/s    0:08:31  
 45,825,411,593  30%  210.53MB/s    0:08:10  
 45,936,062,436  30%  197.90MB/s    0:03:41 (xfr#54, to-chk=92/147)
 46,032,826,340  30%  205.60MB/s    0:08:21  
 46,243,917,796  30%  200.55MB/s    0:08:33  
 46,463,594,468  30%  197.28MB/s    0:08:40  
 46,693,363,684  30%  207.09MB/s    0:08:14  
 46,923,722,724  30%  212.57MB/s    0:08:01  
 46,982,576,413  30%  198.16MB/s    0:03:46 (xfr#55, to-chk=91/147)
 47,083,141,405  31%  200.24MB/s    0:08:29  
 47,304,816,925  31%  200.71MB/s    0:08:27  
 47,539,665,181  31%  201.93MB/s    0:08:23  
 47,769,827,613  31%  201.88MB/s    0:08:22  
 47,969,122,973  31%  198.32MB/s    0:03:50 (xfr#56, to-chk=90/147)
 47,997,041,309  31%  218.05MB/s    0:07:44  
 48,207,968,925  31%  215.49MB/s    0:07:48  
 48,329,603,741  31%  188.48MB/s    0:08:55  
 48,471,161,501  31%  167.34MB/s    0:10:02  
 48,688,118,429  32%  164.89MB/s    0:10:09  
 48,910,056,093  32%  167.52MB/s    0:09:58  
 49,071,744,208  32%  197.84MB/s    0:03:56 (xfr#57, to-chk=89/147)
 49,129,350,352  32%  190.82MB/s    0:08:44  
 49,355,449,552  32%  210.99MB/s    0:07:53  
 49,494,090,960  32%  192.30MB/s    0:08:38  
 49,710,752,976  32%  191.04MB/s    0:08:41  
 49,942,914,256  32%  194.11MB/s    0:08:31  
 50,116,212,939  33%  197.85MB/s    0:04:01 (xfr#58, to-chk=88/147)
 50,167,036,107  33%  193.64MB/s    0:08:31  
 50,398,050,507  33%  215.68MB/s    0:07:38  
 50,591,905,995  33%  210.24MB/s    0:07:49  
 50,762,889,419  33%  195.64MB/s    0:08:23  
 51,024,902,347  33%  204.68MB/s    0:08:00  
 51,144,089,039  33%  198.00MB/s    0:04:06 (xfr#59, to-chk=87/147)
 51,242,687,951  33%  201.53MB/s    0:08:06  
 51,450,043,855  33%  204.75MB/s    0:07:57  
 51,651,435,983  34%  212.01MB/s    0:07:40  
 51,814,358,479  34%  188.36MB/s    0:08:37  
 52,018,830,799  34%  185.19MB/s    0:08:45  
 52,076,850,091  34%  197.82MB/s    0:04:11 (xfr#60, to-chk=86/147)
 52,225,715,115  34%  185.07MB/s    0:08:44  
 52,432,939,947  34%  186.46MB/s    0:08:39  
 52,650,257,323  34%  199.44MB/s    0:08:04  
 52,869,082,027  34%  202.87MB/s    0:07:55  
 52,961,097,369  34%  197.89MB/s    0:04:15 (xfr#61, to-chk=85/147)
 53,038,331,545  34%  193.89MB/s    0:08:16  
 53,220,914,841  35%  188.01MB/s    0:08:31  
 53,462,611,609  35%  193.83MB/s    0:08:14  
 53,696,542,361  35%  197.43MB/s    0:08:04  
 53,933,422,233  35%  213.57MB/s    0:07:26  
 54,066,741,143  35%  198.04MB/s    0:04:20 (xfr#62, to-chk=84/147)
 54,158,196,631  35%  223.63MB/s    0:07:05  
 54,308,994,967  35%  201.94MB/s    0:07:50  
 54,438,231,959  35%  176.97MB/s    0:08:56  
 54,613,704,599  36%  162.31MB/s    0:09:43  
 54,854,746,007  36%  166.19MB/s    0:09:28  
 55,052,794,753  36%  197.65MB/s    0:04:25 (xfr#63, to-chk=83/147)
 55,083,858,817  36%  184.88MB/s    0:08:30  
 55,297,211,265  36%  204.95MB/s    0:07:39  
 55,530,355,585  36%  218.71MB/s    0:07:09  
 55,774,215,041  36%  219.38MB/s    0:07:06  
 55,998,610,305  36%  218.26MB/s    0:07:07  
 56,103,539,407  36%  197.98MB/s    0:04:30 (xfr#64, to-chk=82/147)
 56,222,847,695  37%  220.85MB/s    0:07:01  
 56,433,873,615  37%  215.58MB/s    0:07:11  
 56,572,056,271  37%  190.36MB/s    0:08:07  
 56,706,732,751  37%  168.96MB/s    0:09:08  
 56,890,790,607  37%  159.37MB/s    0:09:40  
 57,113,547,471  37%  162.17MB/s    0:09:29  
 57,298,012,721  37%  197.54MB/s    0:04:36 (xfr#65, to-chk=81/147)
 57,329,830,449  37%  180.80MB/s    0:08:29  
 57,546,820,145  37%  200.44MB/s    0:07:38  
 57,665,997,361  38%  184.96MB/s    0:08:16  
 57,888,655,921  38%  184.94MB/s    0:08:15  
 58,110,167,601  38%  186.19MB/s    0:08:10  
 58,333,186,609  38%  187.63MB/s    0:08:05  
 58,343,432,579  38%  197.43MB/s    0:04:41 (xfr#66, to-chk=80/147)
 58,552,721,795  38%  211.57MB/s    0:07:09  
 58,762,436,995  38%  208.48MB/s    0:07:15  
