All nodes are ready!
pod/node-shell-cpu01 created
pod/node-shell-cpu02 created
pod/node-shell-cpu03 created
pod/node-shell-cpu06 created
pod/node-shell-cpu07 created
pod/node-shell-cpu08 created
pod/node-shell-cpu09 created
pod/node-shell-cpu10 created
pod "node-shell-cpu01" deleted
pod "node-shell-cpu02" deleted
pod "node-shell-cpu03" deleted
pod "node-shell-cpu06" deleted
pod "node-shell-cpu07" deleted
pod "node-shell-cpu08" deleted
pod "node-shell-cpu09" deleted
pod "node-shell-cpu10" deleted
Update NFS server
Warning: Permanently added '130.149.248.61' (ED25519) to the list of known hosts.
***
[sudo] password for fab: 
[1m[INFO][0m no qdisc to delete for the outgoing device.
[1m[INFO][0m delete eno1np0 qdisc
[31m[1m[ERROR][0m command execution failed
  command=/sbin/tc qdisc del dev eno1np0 ingress
  stderr=Error: Invalid handle.

Connection to 130.149.248.61 closed.
workflow: chipseq: copying data

            543   0%    0.00kB/s    0:00:00  
            543   0%    0.00kB/s    0:00:00 (xfr#1, to-chk=312/314)
            543   0%    0.00kB/s    0:00:00 (xfr#1, to-chk=284/314)
            660   0%  114.26kB/s    0:00:00 (xfr#2, to-chk=311/314)
            726   0%  178.71kB/s    0:00:00 (xfr#3, to-chk=310/314)
          1,644   0%    1.05MB/s    0:00:00 (xfr#4, to-chk=309/314)
          1,670   0%    1.07MB/s    0:00:00 (xfr#5, to-chk=308/314)
          1,756   0%  592.29kB/s    0:00:00 (xfr#6, to-chk=307/314)
          1,772   0%  600.10kB/s    0:00:00 (xfr#7, to-chk=306/314)
         15,223   0%    4.67MB/s    0:00:00 (xfr#8, to-chk=305/314)
         16,785   0%    5.16MB/s    0:00:00 (xfr#9, to-chk=304/314)
         26,009   0%    8.10MB/s    0:00:00 (xfr#10, to-chk=303/314)
         35,087   0%    8.24MB/s    0:00:00 (xfr#11, to-chk=302/314)
         36,184   0%    8.50MB/s    0:00:00 (xfr#12, to-chk=301/314)
         49,642   0%    9.36MB/s    0:00:00 (xfr#13, to-chk=300/314)
         52,252   0%    9.86MB/s    0:00:00 (xfr#14, to-chk=299/314)
         57,977   0%    9.13MB/s    0:00:00 (xfr#15, to-chk=298/314)
         67,368   0%   10.62MB/s    0:00:00 (xfr#16, to-chk=297/314)
        100,547   0%   13.62MB/s    0:00:00 (xfr#17, to-chk=296/314)
        100,906   0%   13.67MB/s    0:00:00 (xfr#18, to-chk=295/314)
        101,661   0%   12.05MB/s    0:00:00 (xfr#19, to-chk=294/314)
        101,702   0% 1008.04kB/s    0:00:00 (xfr#20, to-chk=283/314)
        101,965   0% 1000.45kB/s    0:00:00 (xfr#21, to-chk=282/314)
        102,038   0% 1001.17kB/s    0:00:00 (xfr#22, to-chk=281/314)
        125,187   0%    1.19MB/s    0:00:00 (xfr#23, to-chk=280/314)
        126,046   0%    1.19MB/s    0:00:00 (xfr#24, to-chk=279/314)
        126,524   0%    1.19MB/s    0:00:00 (xfr#25, to-chk=272/314)
        127,420   0%    1.19MB/s    0:00:00 (xfr#26, to-chk=271/314)
        130,499   0%    1.22MB/s    0:00:00 (xfr#27, to-chk=270/314)
        130,688   0%    1.21MB/s    0:00:00 (xfr#28, to-chk=269/314)
***2   0%    1.21MB/s    0:00:00 (xfr#29, to-chk=268/314)
        132,750   0%    1.22MB/s    0:00:00 (xfr#30, to-chk=267/314)
        133,166   0%    1.22MB/s    0:00:00 (xfr#31, to-chk=266/314)
        134,514   0%    1.23MB/s    0:00:00 (xfr#32, to-chk=265/314)
        139,412   0%    1.26MB/s    0:00:00 (xfr#33, to-chk=264/314)
        139,956   0%    1.27MB/s    0:00:00 (xfr#34, to-chk=263/314)
        141,448   0%    1.28MB/s    0:00:00 (xfr#35, to-chk=262/314)
        145,058   0%    1.30MB/s    0:00:00 (xfr#36, to-chk=261/314)
        145,298   0%    1.30MB/s    0:00:00 (xfr#37, to-chk=260/314)
        145,712   0%    1.29MB/s    0:00:00 (xfr#38, to-chk=259/314)
        145,908   0%    1.30MB/s    0:00:00 (xfr#39, to-chk=255/314)
        146,104   0%    1.30MB/s    0:00:00 (xfr#40, to-chk=253/314)
        392,176   1%    2.75MB/s    0:00:00 (xfr#41, to-chk=250/314)
     20,575,184 100%   49.18MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   49.18MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   48.81MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   44.70MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   44.70MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   44.70MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   44.70MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   44.70MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   44.70MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   44.70MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   44.70MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   44.70MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   44.70MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   44.70MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   44.70MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   44.70MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   44.70MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   44.70MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   44.70MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   44.70MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   41.75MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   41.75MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   41.75MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   41.75MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   41.75MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   41.75MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   41.75MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   41.75MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   41.75MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   41.75MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   41.75MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   41.75MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   40.96MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   40.96MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   40.88MB/s    0:00:00 (xfr#228, to-chk=0/314)

         32,768   0%    0.00kB/s    0:00:00  
    225,542,144   0%  215.06MB/s    0:11:27  
    461,144,064   0%  219.98MB/s    0:11:11  
    691,044,352   0%  219.81MB/s    0:11:10  
    806,457,129   0%  220.30MB/s    0:00:03 (xfr#1, to-chk=145/147)
    806,457,129   0%  220.30MB/s    0:00:03 (xfr#1, to-chk=37/147) 
    924,847,913   0%  220.66MB/s    0:11:07  
  1,139,674,921   0%  218.06MB/s    0:11:14  
  1,362,300,713   0%  215.01MB/s    0:11:22  
  1,590,202,153   1%  214.54MB/s    0:11:23  
  1,741,357,932   1%  216.09MB/s    0:00:07 (xfr#2, to-chk=144/147)
  1,807,549,292   1%  210.61MB/s    0:11:34  
  2,026,603,372   1%  211.62MB/s    0:11:30  
  2,246,017,900   1%  210.85MB/s    0:11:31  
  2,461,959,020   1%  208.00MB/s    0:11:40  
  2,594,005,973   1%  213.22MB/s    0:00:11 (xfr#3, to-chk=143/147)
  2,675,893,205   1%  207.18MB/s    0:11:42  
  2,896,421,845   1%  207.54MB/s    0:11:39  
  3,119,637,461   2%  208.44MB/s    0:11:35  
  3,343,901,653   2%  210.43MB/s    0:11:28  
  3,471,345,421   2%  212.80MB/s    0:00:15 (xfr#4, to-chk=142/147)
  3,566,077,709   2%  212.40MB/s    0:11:20  
  3,791,685,389   2%  213.61MB/s    0:11:15  
  4,018,505,485   2%  214.47MB/s    0:11:12  
  4,251,158,285   2%  216.47MB/s    0:11:04  
  4,358,185,377   2%  214.02MB/s    0:00:19 (xfr#5, to-chk=141/147)
  4,484,637,089   2%  219.17MB/s    0:10:55  
  4,720,927,137   3%  221.71MB/s    0:10:47  
  4,951,318,945   3%  222.57MB/s    0:10:43  
  5,141,724,188   3%  215.31MB/s    0:00:22 (xfr#6, to-chk=140/147)
  5,186,911,260   3%  223.27MB/s    0:10:40  
  5,426,215,964   3%  224.66MB/s    0:10:35  
  5,667,552,284   3%  225.86MB/s    0:10:31  
  5,883,650,542   3%  216.40MB/s    0:00:25 (xfr#7, to-chk=139/147)
  5,892,530,670   3%  224.57MB/s    0:10:33  
  6,153,396,718   4%  230.60MB/s    0:10:16  
  6,381,494,766   4%  227.93MB/s    0:10:22  
  6,609,166,830   4%  224.67MB/s    0:10:30  
  6,695,593,372   4%  217.43MB/s    0:00:29 (xfr#8, to-chk=138/147)
  6,821,193,116   4%  221.52MB/s    0:10:38  
  7,026,976,156   4%  208.38MB/s    0:11:17  
  7,241,147,804   4%  205.11MB/s    0:11:27  
  7,460,038,044   4%  203.02MB/s    0:11:33  
  7,539,812,547   4%  215.66MB/s    0:00:33 (xfr#9, to-chk=137/147)
  7,668,328,643   5%  202.12MB/s    0:11:35  
  7,890,102,467   5%  205.94MB/s    0:11:21  
  8,108,697,795   5%  207.00MB/s    0:11:17  
  8,249,989,909   5%  215.00MB/s    0:00:36 (xfr#10, to-chk=136/147)
  8,329,943,829   5%  207.56MB/s    0:11:14  
  8,552,176,405   5%  210.88MB/s    0:11:02  
  8,771,951,381   5%  210.41MB/s    0:11:03  
  9,002,015,509   5%  213.14MB/s    0:10:53  
  9,207,034,322   6%  214.60MB/s    0:00:40 (xfr#11, to-chk=135/147)
  9,211,589,074   6%  207.45MB/s    0:11:10  
  9,370,972,626   6%  190.87MB/s    0:12:07  
  9,583,800,786   6%  189.30MB/s    0:12:12  
  9,806,918,098   6%  187.68MB/s    0:12:17  
  9,927,962,488   6%  212.32MB/s    0:00:44 (xfr#12, to-chk=134/147)
 10,030,460,792   6%  193.64MB/s    0:11:54  
 10,262,228,856   6%  212.65MB/s    0:10:49  
 10,495,766,392   6%  217.59MB/s    0:10:33  
 10,725,699,448   7%  219.22MB/s    0:10:27  
 10,883,060,878   7%  212.72MB/s    0:00:48 (xfr#13, to-chk=133/147)
 10,922,480,782   7%  212.83MB/s    0:10:45  
 11,150,120,078   7%  211.85MB/s    0:10:47  
 11,369,534,606   7%  208.48MB/s    0:10:57  
 11,533,026,007   7%  212.40MB/s    0:00:51 (xfr#14, to-chk=132/147)
 11,588,403,927   7%  205.84MB/s    0:11:04  
 11,818,074,839   7%  213.69MB/s    0:10:38  
 12,035,064,535   7%  211.15MB/s    0:10:45  
 12,235,014,871   8%  206.50MB/s    0:10:59  
 12,292,635,451   8%  212.01MB/s    0:00:55 (xfr#15, to-chk=131/147)
 12,456,901,435   8%  207.22MB/s    0:10:55  
 12,690,602,811   8%  208.18MB/s    0:10:51  
 12,924,336,955   8%  212.18MB/s    0:10:38  
 13,146,602,299   8%  217.50MB/s    0:10:21  
 13,173,709,391   8%  212.34MB/s    0:00:59 (xfr#16, to-chk=130/147)
 13,369,170,511   8%  217.67MB/s    0:10:20  
 13,582,817,871   8%  212.88MB/s    0:10:33  
 13,809,506,895   9%  211.20MB/s    0:10:37  
 13,885,355,826   9%  212.33MB/s    0:01:02 (xfr#17, to-chk=129/147)
 14,036,055,858   9%  212.22MB/s    0:10:33  
 14,265,235,250   9%  213.80MB/s    0:10:27  
 14,486,026,034   9%  215.50MB/s    0:10:21  
 14,616,000,806   9%  212.38MB/s    0:01:05 (xfr#18, to-chk=128/147)
 14,688,647,462   9%  209.71MB/s    0:10:37  
 14,902,294,822   9%  206.63MB/s    0:10:46  
 15,118,563,622   9%  203.55MB/s    0:10:54  
 15,205,983,737  10%  211.88MB/s    0:01:08 (xfr#19, to-chk=127/147)
 15,326,406,137  10%  200.46MB/s    0:11:04  
 15,539,037,689  10%  202.90MB/s    0:10:55  
 15,756,256,761  10%  203.70MB/s    0:10:51  
 15,818,811,937  10%  211.50MB/s    0:01:11 (xfr#20, to-chk=126/147)
 15,961,909,793  10%  201.22MB/s    0:10:58  
 16,182,962,721  10%  204.37MB/s    0:10:47  
 16,408,406,561  10%  207.38MB/s    0:10:36  
 16,571,002,649  10%  211.38MB/s    0:01:14 (xfr#21, to-chk=125/147)
 16,626,675,481  10%  207.63MB/s    0:10:35  
 16,850,218,777  11%  211.90MB/s    0:10:21  
 17,065,864,985  11%  210.61MB/s    0:10:24  
 17,145,599,965  11%  211.22MB/s    0:01:17 (xfr#22, to-chk=124/147)
 17,237,645,277  11%  197.85MB/s    0:11:03  
 17,460,139,997  11%  198.86MB/s    0:10:58  
 17,687,615,453  11%  199.80MB/s    0:10:54  
 17,714,040,913  11%  210.80MB/s    0:01:20 (xfr#23, to-chk=123/147)
 17,912,057,937  11%  201.90MB/s    0:10:46  
 18,137,436,241  11%  214.69MB/s    0:10:07  
 18,294,399,108  12%  210.95MB/s    0:01:22 (xfr#24, to-chk=122/147)
 18,363,342,980  12%  215.50MB/s    0:10:03  
 18,577,186,948  12%  212.25MB/s    0:10:12  
 18,805,940,356  12%  213.28MB/s    0:10:08  
 18,843,324,874  12%  210.97MB/s    0:01:25 (xfr#25, to-chk=121/147)
 19,034,853,834  12%  214.12MB/s    0:10:04  
 19,253,613,002  12%  212.42MB/s    0:10:08  
 19,378,300,424  12%  211.06MB/s    0:01:27 (xfr#26, to-chk=120/147)
 19,474,540,040  12%  214.11MB/s    0:10:02  
 19,689,498,120  12%  210.81MB/s    0:10:11  
 19,912,320,520  13%  209.31MB/s    0:10:14  
 19,949,371,777  13%  210.95MB/s    0:01:30 (xfr#27, to-chk=119/147)
 20,132,774,273  13%  209.71MB/s    0:10:12  
 20,355,105,153  13%  210.05MB/s    0:10:10  
 20,580,123,009  13%  212.50MB/s    0:10:02  
 20,799,766,913  13%  211.74MB/s    0:10:03  
 20,889,357,050  13%  210.99MB/s    0:01:34 (xfr#28, to-chk=118/147)
 20,987,693,818  13%  203.98MB/s    0:10:25  
 21,213,858,554  13%  204.90MB/s    0:10:21  
 21,439,105,786  14%  204.95MB/s    0:10:20  
 21,666,122,490  14%  206.71MB/s    0:10:14  
 21,877,548,296  14%  210.87MB/s    0:01:38 (xfr#29, to-chk=117/147)
 21,891,278,088  14%  215.59MB/s    0:09:47  
 22,120,129,800  14%  216.23MB/s    0:09:44  
 22,337,119,496  14%  214.26MB/s    0:09:49  
 22,565,283,080  14%  214.54MB/s    0:09:47  
 22,795,969,800  15%  215.86MB/s    0:09:42  
 23,024,624,904  15%  215.81MB/s    0:09:41  
 23,088,493,683  15%  211.19MB/s    0:01:44 (xfr#30, to-chk=116/147)
 23,249,482,867  15%  217.69MB/s    0:09:35  
 23,463,752,819  15%  214.37MB/s    0:09:43  
 23,680,709,747  15%  211.10MB/s    0:09:51  
 23,915,852,915  15%  212.64MB/s    0:09:46  
 24,127,841,268  15%  211.33MB/s    0:01:48 (xfr#31, to-chk=115/147)
 24,156,972,020  15%  216.52MB/s    0:09:34  
 24,389,493,748  16%  220.88MB/s    0:09:22  
 24,624,014,324  16%  225.07MB/s    0:09:11  
 24,847,492,084  16%  222.29MB/s    0:09:17  
 25,065,563,124  16%  216.79MB/s    0:09:30  
 25,150,782,098  16%  211.57MB/s    0:01:53 (xfr#32, to-chk=114/147)
 25,294,404,242  16%  215.91MB/s    0:09:31  
 25,528,400,530  16%  215.78MB/s    0:09:30  
 25,753,909,906  16%  216.27MB/s    0:09:28  
 25,979,976,338  17%  218.18MB/s    0:09:22  
 26,141,150,474  17%  211.82MB/s    0:01:57 (xfr#33, to-chk=113/147)
 26,204,687,626  17%  217.14MB/s    0:09:24  
 26,416,696,586  17%  211.89MB/s    0:09:37  
 26,642,042,122  17%  211.85MB/s    0:09:36  
 26,868,665,610  17%  212.04MB/s    0:09:34  
 27,074,088,202  17%  207.44MB/s    0:09:46  
 27,279,805,706  17%  205.94MB/s    0:09:49  
 27,287,994,803  17%  211.52MB/s    0:02:03 (xfr#34, to-chk=112/147)
 27,491,189,171  18%  202.60MB/s    0:09:58  
 27,711,127,987  18%  201.01MB/s    0:10:02  
 27,866,919,482  18%  211.45MB/s    0:02:05 (xfr#35, to-chk=111/147)
 27,927,081,530  18%  203.52MB/s    0:09:53  
 28,139,123,258  18%  205.03MB/s    0:09:48  
 28,368,958,010  18%  209.43MB/s    0:09:34  
 28,605,870,650  18%  213.48MB/s    0:09:22  
 28,826,202,682  19%  214.53MB/s    0:09:19  
 29,045,813,818  19%  216.33MB/s    0:09:13  
 29,055,780,008  19%  211.48MB/s    0:02:11 (xfr#36, to-chk=110/147)
 29,272,605,864  19%  215.61MB/s    0:09:14  
 29,496,607,912  19%  212.53MB/s    0:09:21  
 29,724,968,104  19%  214.44MB/s    0:09:15  
 29,948,052,648  19%  215.27MB/s    0:09:12  
 29,950,817,085  19%  211.59MB/s    0:02:14 (xfr#37, to-chk=109/147)
 30,156,108,605  19%  210.80MB/s    0:09:22  
 30,378,079,037  20%  210.32MB/s    0:09:23  
 30,583,927,613  20%  204.89MB/s    0:09:36  
 30,805,701,437  20%  204.58MB/s    0:09:36  
 30,879,086,881  20%  211.39MB/s    0:02:19 (xfr#38, to-chk=108/147)
 31,028,082,977  20%  208.05MB/s    0:09:26  
 31,253,199,137  20%  208.75MB/s    0:09:23  
 31,484,999,969  20%  214.99MB/s    0:09:05  
 31,708,510,497  20%  215.41MB/s    0:09:03  
 31,933,724,961  21%  216.08MB/s    0:09:00  
 31,976,475,372  21%  211.53MB/s    0:02:24 (xfr#39, to-chk=107/147)
 32,141,789,932  21%  212.02MB/s    0:09:10  
 32,364,022,508  21%  209.73MB/s    0:09:15  
 32,567,577,324  21%  204.97MB/s    0:09:27  
 32,791,251,692  21%  204.60MB/s    0:09:27  
 32,919,199,431  21%  211.33MB/s    0:02:28 (xfr#40, to-chk=106/147)
 33,004,134,087  21%  205.75MB/s    0:09:23  
 33,221,189,319  21%  204.52MB/s    0:09:25  
 33,455,840,967  22%  211.94MB/s    0:09:04  
 33,690,132,167  22%  214.47MB/s    0:08:57  
 33,912,135,367  22%  216.65MB/s    0:08:50  
 34,072,495,354  22%  211.47MB/s    0:02:33 (xfr#41, to-chk=105/147)
 34,142,520,570  22%  219.83MB/s    0:08:41  
 34,376,942,842  22%  219.77MB/s    0:08:41  
 34,607,891,706  22%  218.98MB/s    0:08:41  
 34,839,561,466  22%  221.28MB/s    0:08:35  
 35,009,359,588  23%  211.60MB/s    0:02:37 (xfr#42, to-chk=104/147)
 35,038,818,020  23%  213.85MB/s    0:08:52  
 35,156,520,676  23%  184.90MB/s    0:10:15  
 35,380,489,956  23%  183.24MB/s    0:10:19  
 35,609,964,260  23%  182.67MB/s    0:10:20  
 35,833,016,036  23%  188.32MB/s    0:10:00  
 36,056,887,012  23%  214.83MB/s    0:08:45  
 36,200,542,898  23%  210.94MB/s    0:02:43 (xfr#43, to-chk=103/147)
 36,246,975,154  23%  206.69MB/s    0:09:05  
 36,470,846,130  24%  205.40MB/s    0:09:07  
 36,700,353,202  24%  206.94MB/s    0:09:02  
 36,905,566,756  24%  210.95MB/s    0:02:46 (xfr#44, to-chk=102/147)
 36,937,581,092  24%  210.13MB/s    0:08:53  
 37,167,153,700  24%  219.55MB/s    0:08:29  
 37,391,450,660  24%  219.65MB/s    0:08:27  
 37,622,694,436  24%  220.07MB/s    0:08:25  
 37,701,087,428  24%  211.09MB/s    0:02:50 (xfr#45, to-chk=101/147)
 37,841,694,916  24%  215.72MB/s    0:08:35  
 38,062,616,772  25%  213.66MB/s    0:08:39  
 38,283,866,308  25%  212.93MB/s    0:08:39  
 38,461,749,372  25%  211.07MB/s    0:02:53 (xfr#46, to-chk=100/147)
 38,506,182,780  25%  210.80MB/s    0:08:44  
 38,719,469,692  25%  209.38MB/s    0:08:46  
 38,933,182,588  25%  207.66MB/s    0:08:50  
 39,163,902,076  25%  209.92MB/s    0:08:43  
 39,380,973,303  25%  211.09MB/s    0:02:57 (xfr#47, to-chk=99/147) 
 39,392,212,727  25%  211.35MB/s    0:08:38  
 39,618,770,679  26%  214.57MB/s    0:08:29  
 39,841,134,327  26%  216.64MB/s    0:08:23  
 40,050,652,919  26%  211.58MB/s    0:08:35  
 40,209,170,745  26%  211.10MB/s    0:03:01 (xfr#48, to-chk=98/147)
 40,279,720,249  26%  211.76MB/s    0:08:33  
 40,498,348,345  26%  209.87MB/s    0:08:37  
 40,726,348,089  26%  211.21MB/s    0:08:32  
 40,950,284,601  27%  214.65MB/s    0:08:23  
 41,058,704,463  27%  211.11MB/s    0:03:05 (xfr#49, to-chk=97/147)
 41,093,733,455  27%  194.22MB/s    0:09:15  
 41,316,523,087  27%  195.21MB/s    0:09:11  
 41,543,113,807  27%  194.88MB/s    0:09:11  
 41,718,947,663  27%  210.80MB/s    0:03:08 (xfr#50, to-chk=96/147)
 41,769,049,935  27%  195.36MB/s    0:09:09  
 41,990,823,759  27%  214.04MB/s    0:08:20  
 42,208,010,063  27%  212.71MB/s    0:08:22  
 42,426,900,303  27%  210.87MB/s    0:08:25  
 42,649,493,327  28%  210.07MB/s    0:08:26  
 42,741,332,182  28%  210.79MB/s    0:03:13 (xfr#51, to-chk=95/147)
 42,871,945,430  28%  210.23MB/s    0:08:25  
 43,090,114,774  28%  210.47MB/s    0:08:23  
 43,312,478,422  28%  211.30MB/s    0:08:20  
 43,531,008,214  28%  210.33MB/s    0:08:21  
 43,754,092,758  28%  210.48MB/s    0:08:20  
 43,787,405,195  28%  210.79MB/s    0:03:18 (xfr#52, to-chk=94/147)
 43,970,348,939  28%  210.02MB/s    0:08:20  
 44,199,331,723  29%  211.60MB/s    0:08:15  
 44,425,070,475  29%  213.32MB/s    0:08:10  
 44,646,614,923  29%  212.95MB/s    0:08:10  
 44,871,927,691  29%  215.11MB/s    0:08:04  
 44,877,761,033  29%  210.86MB/s    0:03:22 (xfr#53, to-chk=93/147)
 45,095,471,625  29%  213.82MB/s    0:08:06  
 45,324,159,497  29%  214.52MB/s    0:08:03  
 45,553,175,049  30%  216.30MB/s    0:07:58  
 45,796,280,841  30%  220.55MB/s    0:07:48  
 45,936,062,436  30%  211.10MB/s    0:03:27 (xfr#54, to-chk=92/147)
 46,024,830,948  30%  221.74MB/s    0:07:45  
 46,239,526,884  30%  218.40MB/s    0:07:51  
 46,475,423,716  30%  220.05MB/s    0:07:46  
 46,701,981,668  30%  216.10MB/s    0:07:54  
 46,924,640,228  30%  214.69MB/s    0:07:56  
 46,982,576,413  30%  211.16MB/s    0:03:32 (xfr#55, to-chk=91/147)
 47,141,697,821  31%  215.26MB/s    0:07:54  
 47,350,331,677  31%  208.70MB/s    0:08:07  
 47,565,355,293  31%  205.95MB/s    0:08:13  
 47,792,568,605  31%  207.03MB/s    0:08:09  
 47,969,122,973  31%  211.09MB/s    0:03:36 (xfr#56, to-chk=90/147)
 48,014,670,493  31%  208.24MB/s    0:08:05  
 48,231,856,797  31%  210.33MB/s    0:08:00  
 48,453,859,997  31%  212.00MB/s    0:07:55  
 48,669,309,597  32%  209.19MB/s    0:08:00  
 48,892,689,053  32%  209.44MB/s    0:07:59  
 49,071,744,208  32%  211.06MB/s    0:03:41 (xfr#57, to-chk=89/147)
 49,114,965,200  32%  210.65MB/s    0:07:55  
 49,335,559,376  32%  210.37MB/s    0:07:54  
 49,558,578,384  32%  212.12MB/s    0:07:49  
 49,781,007,568  32%  211.95MB/s    0:07:49  
 49,995,572,432  32%  210.11MB/s    0:07:52  
 50,116,212,939  33%  211.06MB/s    0:03:46 (xfr#58, to-chk=88/147)
 50,229,033,163  33%  213.18MB/s    0:07:44  
 50,473,547,979  33%  218.31MB/s    0:07:32  
 50,703,186,123  33%  220.03MB/s    0:07:27  
 50,936,756,427  33%  224.56MB/s    0:07:17  
 51,144,089,039  33%  211.28MB/s    0:03:50 (xfr#59, to-chk=87/147)
 51,157,491,151  33%  221.47MB/s    0:07:23  
 51,361,766,863  33%  211.87MB/s    0:07:42  
 51,586,194,895  34%  210.63MB/s    0:07:43  
 51,816,357,327  34%  209.87MB/s    0:07:44  
 52,042,390,991  34%  211.13MB/s    0:07:40  
 52,076,850,091  34%  211.27MB/s    0:03:55 (xfr#60, to-chk=86/147)
 52,258,909,099  34%  214.06MB/s    0:07:33  
 52,475,669,419  34%  212.23MB/s    0:07:36  
 52,691,610,539  34%  208.83MB/s    0:07:42  
 52,913,974,187  34%  207.96MB/s    0:07:43  
 52,961,097,369  34%  211.22MB/s    0:03:59 (xfr#61, to-chk=85/147)
 53,143,615,129  35%  211.09MB/s    0:07:35  
 53,372,040,857  35%  213.87MB/s    0:07:28  
 53,600,335,513  35%  216.82MB/s    0:07:21  
 53,825,877,657  35%  217.58MB/s    0:07:19  
 54,038,607,513  35%  213.54MB/s    0:07:26  
 54,066,741,143  35%  211.28MB/s    0:04:04 (xfr#62, to-chk=84/147)
 54,251,749,271  35%  209.90MB/s    0:07:33  
 54,472,507,287  35%  208.10MB/s    0:07:35  
 54,699,982,743  36%  208.56MB/s    0:07:33  
 54,927,097,751  36%  211.99MB/s    0:07:25  
 55,052,794,753  36%  211.29MB/s    0:04:08 (xfr#63, to-chk=83/147)
 55,144,971,137  36%  213.12MB/s    0:07:22  
 55,363,632,001  36%  212.62MB/s    0:07:22  
 55,582,620,545  36%  210.60MB/s    0:07:25  
 55,800,200,065  36%  208.27MB/s    0:07:29  
 56,014,109,569  36%  207.32MB/s    0:07:30  
 56,103,539,407  36%  211.22MB/s    0:04:13 (xfr#64, to-chk=82/147)
 56,229,663,439  37%  206.58MB/s    0:07:31  
 56,442,655,439  37%  205.15MB/s    0:07:33  
 56,658,989,775  37%  204.91MB/s    0:07:32  
 56,877,748,943  37%  206.06MB/s    0:07:29  
 57,099,457,231  37%  207.53MB/s    0:07:24  
 57,298,012,721  37%  211.15MB/s    0:04:18 (xfr#65, to-chk=81/147)
 57,319,639,601  37%  209.25MB/s    0:07:20  
 57,541,741,105  37%  210.62MB/s    0:07:16  
 57,758,009,905  38%  210.03MB/s    0:07:16  
 57,989,024,305  38%  212.25MB/s    0:07:10  
 58,224,888,369  38%  215.99MB/s    0:07:02  
 58,343,432,579  38%  211.24MB/s    0:04:23 (xfr#66, to-chk=80/147)
 58,452,091,267  38%  217.21MB/s    0:06:58  
 58,688,381,315  38%  221.98MB/s    0:06:48  
 58,904,945,027  38%  218.54MB/s    0:06:54  
 59,117,871,491  38%  213.06MB/s    0:07:04  
 59,334,107,523  39%  210.45MB/s    0:07:08  
 59,499,025,193  39%  211.22MB/s    0:04:28 (xfr#67, to-chk=79/147)
 59,553,944,361  39%  206.52MB/s    0:07:15  
 59,780,305,705  39%  208.86MB/s    0:07:09  
 60,010,926,889  39%  213.08MB/s    0:06:59  
 60,218,970,921  39%  211.13MB/s    0:07:02  
 60,439,368,489  39%  211.26MB/s    0:07:01  
 60,508,420,713  39%  211.22MB/s    0:04:33 (xfr#68, to-chk=78/147)
 60,654,402,153  39%  208.56MB/s    0:07:06  
 60,877,126,249  40%  206.67MB/s    0:07:08  
 61,096,966,761  40%  209.49MB/s    0:07:02  
