All nodes are ready!
pod/node-shell-cpu01 created
pod/node-shell-cpu02 created
pod/node-shell-cpu03 created
pod/node-shell-cpu06 created
pod/node-shell-cpu07 created
pod/node-shell-cpu08 created
pod/node-shell-cpu09 created
pod/node-shell-cpu10 created
pod "node-shell-cpu01" deleted
pod "node-shell-cpu02" deleted
pod "node-shell-cpu03" deleted
pod "node-shell-cpu06" deleted
pod "node-shell-cpu07" deleted
pod "node-shell-cpu08" deleted
pod "node-shell-cpu09" deleted
pod "node-shell-cpu10" deleted
Update NFS server
Warning: Permanently added '130.149.248.61' (ECDSA) to the list of known hosts.
***
[sudo] password for fab: 
[1m[INFO][0m delete eno1np0 qdisc
[1m[INFO][0m delete eno1np0 ingress qdisc
[1m[INFO][0m delete eno1np0 ifb device (ifb6697)
Connection to 130.149.248.61 closed.
workflow: chipseq: copying data

            543   0%    0.00kB/s    0:00:00  
            543   0%    0.00kB/s    0:00:00 (xfr#1, to-chk=312/314)
            543   0%    0.00kB/s    0:00:00 (xfr#1, to-chk=284/314)
            660   0%  114.26kB/s    0:00:00 (xfr#2, to-chk=311/314)
            726   0%  178.71kB/s    0:00:00 (xfr#3, to-chk=310/314)
          1,644   0%    1.05MB/s    0:00:00 (xfr#4, to-chk=309/314)
          1,670   0%    1.07MB/s    0:00:00 (xfr#5, to-chk=308/314)
          1,756   0%    1.16MB/s    0:00:00 (xfr#6, to-chk=307/314)
          1,772   0%  600.10kB/s    0:00:00 (xfr#7, to-chk=306/314)
         15,223   0%    7.00MB/s    0:00:00 (xfr#8, to-chk=305/314)
         16,785   0%    5.16MB/s    0:00:00 (xfr#9, to-chk=304/314)
         26,009   0%    8.10MB/s    0:00:00 (xfr#10, to-chk=303/314)
         35,087   0%    8.24MB/s    0:00:00 (xfr#11, to-chk=302/314)
         36,184   0%    8.50MB/s    0:00:00 (xfr#12, to-chk=301/314)
         49,642   0%    9.36MB/s    0:00:00 (xfr#13, to-chk=300/314)
         52,252   0%    9.86MB/s    0:00:00 (xfr#14, to-chk=299/314)
         57,977   0%    9.13MB/s    0:00:00 (xfr#15, to-chk=298/314)
         67,368   0%    9.10MB/s    0:00:00 (xfr#16, to-chk=297/314)
        100,547   0%   11.92MB/s    0:00:00 (xfr#17, to-chk=296/314)
        100,906   0%   11.96MB/s    0:00:00 (xfr#18, to-chk=295/314)
        101,661   0%   12.05MB/s    0:00:00 (xfr#19, to-chk=294/314)
        101,702   0%  923.25kB/s    0:00:00 (xfr#20, to-chk=283/314)
        101,965   0%  917.08kB/s    0:00:00 (xfr#21, to-chk=282/314)
        102,038   0%  909.32kB/s    0:00:00 (xfr#22, to-chk=281/314)
        125,187   0%    1.09MB/s    0:00:00 (xfr#23, to-chk=280/314)
        126,046   0%    1.09MB/s    0:00:00 (xfr#24, to-chk=279/314)
        126,524   0%    1.08MB/s    0:00:00 (xfr#25, to-chk=272/314)
        127,420   0%    1.09MB/s    0:00:00 (xfr#26, to-chk=271/314)
        130,499   0%    1.11MB/s    0:00:00 (xfr#27, to-chk=270/314)
        130,688   0%    1.11MB/s    0:00:00 (xfr#28, to-chk=269/314)
***2   0%    1.10MB/s    0:00:00 (xfr#29, to-chk=268/314)
        132,750   0%    1.12MB/s    0:00:00 (xfr#30, to-chk=267/314)
        133,166   0%    1.12MB/s    0:00:00 (xfr#31, to-chk=266/314)
        134,514   0%    1.12MB/s    0:00:00 (xfr#32, to-chk=265/314)
        139,412   0%    1.16MB/s    0:00:00 (xfr#33, to-chk=264/314)
        139,956   0%    1.16MB/s    0:00:00 (xfr#34, to-chk=263/314)
        141,448   0%    1.17MB/s    0:00:00 (xfr#35, to-chk=262/314)
        145,058   0%    1.19MB/s    0:00:00 (xfr#36, to-chk=261/314)
        145,298   0%    1.19MB/s    0:00:00 (xfr#37, to-chk=260/314)
        145,712   0%    1.19MB/s    0:00:00 (xfr#38, to-chk=259/314)
        145,908   0%    1.18MB/s    0:00:00 (xfr#39, to-chk=255/314)
        146,104   0%    1.19MB/s    0:00:00 (xfr#40, to-chk=253/314)
        392,176   1%    2.49MB/s    0:00:00 (xfr#41, to-chk=250/314)
     20,575,184 100%   45.21MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   41.40MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   41.40MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   41.40MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   41.40MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   41.40MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   41.40MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   41.40MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   41.40MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   41.40MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   41.40MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   41.40MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   41.40MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   41.40MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   41.40MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   41.40MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   41.40MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   41.40MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   38.63MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   38.63MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   38.63MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   38.63MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   38.63MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   38.63MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   38.63MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   38.63MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   38.63MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   38.63MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   38.63MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   38.63MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   37.81MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   37.81MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   37.73MB/s    0:00:00 (xfr#228, to-chk=0/314)

         32,768   0%    0.00kB/s    0:00:00  
    227,311,616   0%  216.75MB/s    0:11:22  
    456,818,688   0%  217.92MB/s    0:11:17  
    696,975,360   0%  221.70MB/s    0:11:04  
    806,457,129   0%  223.11MB/s    0:00:03 (xfr#1, to-chk=145/147)
    806,457,129   0%  223.11MB/s    0:00:03 (xfr#1, to-chk=37/147) 
    927,502,121   0%  221.29MB/s    0:11:05  
  1,156,419,369   0%  221.68MB/s    0:11:02  
  1,389,334,313   0%  222.50MB/s    0:10:59  
  1,622,839,081   1%  220.91MB/s    0:11:03  
  1,741,357,932   1%  221.42MB/s    0:00:07 (xfr#2, to-chk=144/147)
  1,859,879,788   1%  222.46MB/s    0:10:57  
  2,117,043,052   1%  229.20MB/s    0:10:37  
  2,350,941,036   1%  229.44MB/s    0:10:35  
  2,568,618,860   1%  225.66MB/s    0:10:45  
  2,594,005,973   1%  222.83MB/s    0:00:11 (xfr#3, to-chk=143/147)
  2,778,391,509   1%  219.15MB/s    0:11:03  
  3,005,342,677   1%  211.95MB/s    0:11:24  
  3,228,296,149   2%  209.33MB/s    0:11:32  
  3,458,753,493   2%  212.38MB/s    0:11:21  
  3,471,345,421   2%  220.07MB/s    0:00:15 (xfr#4, to-chk=142/147)
  3,694,987,021   2%  218.70MB/s    0:11:00  
  3,929,868,045   2%  220.59MB/s    0:10:53  
  4,151,510,797   2%  220.28MB/s    0:10:53  
  4,358,185,377   2%  219.97MB/s    0:00:18 (xfr#5, to-chk=141/147)
  4,375,847,329   2%  218.82MB/s    0:10:57  
  4,594,409,889   3%  214.60MB/s    0:11:09  
  4,848,460,193   3%  219.17MB/s    0:10:54  
  5,066,793,377   3%  218.38MB/s    0:10:55  
  5,141,724,188   3%  219.78MB/s    0:00:22 (xfr#6, to-chk=140/147)
  5,293,341,724   3%  218.91MB/s    0:10:52  
  5,529,467,932   3%  223.10MB/s    0:10:39  
  5,766,183,964   3%  218.91MB/s    0:10:50  
  5,883,650,542   3%  220.04MB/s    0:00:25 (xfr#7, to-chk=139/147)
  5,995,651,566   3%  221.62MB/s    0:10:41  
  6,226,698,734   4%  222.70MB/s    0:10:37  
  6,450,176,494   4%  219.68MB/s    0:10:45  
  6,695,593,372   4%  220.41MB/s    0:00:28 (xfr#8, to-chk=138/147)
  6,696,412,572   4%  221.95MB/s    0:10:37  
  6,922,380,700   4%  221.06MB/s    0:10:39  
  7,147,267,484   4%  219.59MB/s    0:10:42  
  7,371,990,428   4%  219.89MB/s    0:10:40  
  7,539,812,547   4%  220.14MB/s    0:00:32 (xfr#9, to-chk=137/147)
  7,607,544,003   5%  217.39MB/s    0:10:47  
  7,876,339,907   5%  227.61MB/s    0:10:16  
  8,117,348,547   5%  231.46MB/s    0:10:05  
  8,249,989,909   5%  221.43MB/s    0:00:35 (xfr#10, to-chk=136/147)
  8,349,604,629   5%  233.26MB/s    0:09:59  
  8,589,564,693   5%  234.31MB/s    0:09:56  
  8,819,464,981   5%  225.03MB/s    0:10:19  
  9,048,775,445   5%  222.24MB/s    0:10:26  
  9,207,034,322   6%  221.86MB/s    0:00:39 (xfr#11, to-chk=135/147)
  9,296,196,050   6%  225.85MB/s    0:10:15  
  9,521,377,746   6%  222.27MB/s    0:10:24  
  9,748,066,770   6%  221.51MB/s    0:10:25  
  9,927,962,488   6%  221.55MB/s    0:00:42 (xfr#12, to-chk=134/147)
  9,979,637,624   6%  222.05MB/s    0:10:23  
 10,226,577,272   6%  221.93MB/s    0:10:22  
 10,440,126,328   6%  219.21MB/s    0:10:29  
 10,678,513,528   7%  221.95MB/s    0:10:20  
 10,883,060,878   7%  221.70MB/s    0:00:46 (xfr#13, to-chk=133/147)
 10,914,288,782   7%  222.95MB/s    0:10:16  
 11,132,359,822   7%  216.06MB/s    0:10:35  
 11,343,680,654   7%  215.48MB/s    0:10:35  
 11,533,026,007   7%  220.74MB/s    0:00:49 (xfr#14, to-chk=132/147)
 11,557,569,239   7%  209.69MB/s    0:10:52  
 11,762,402,007   7%  202.36MB/s    0:11:15  
 11,987,780,311   7%  204.10MB/s    0:11:08  
 12,212,208,343   8%  207.23MB/s    0:10:57  
 12,292,635,451   8%  219.79MB/s    0:00:53 (xfr#15, to-chk=131/147)
 12,436,060,987   8%  209.61MB/s    0:10:48  
 12,660,980,539   8%  214.40MB/s    0:10:33  
 12,891,667,259   8%  215.61MB/s    0:10:28  
 13,112,851,259   8%  214.84MB/s    0:10:29  
 13,173,709,391   8%  219.54MB/s    0:00:57 (xfr#16, to-chk=130/147)
 13,318,249,039   8%  210.44MB/s    0:10:41  
 13,550,443,087   8%  212.17MB/s    0:10:35  
 13,770,906,191   9%  209.78MB/s    0:10:41  
 13,885,355,826   9%  218.98MB/s    0:01:00 (xfr#17, to-chk=129/147)
 13,994,014,514   9%  210.24MB/s    0:10:39  
 14,222,571,314   9%  215.77MB/s    0:10:21  
 14,467,610,418   9%  218.67MB/s    0:10:12  
 14,616,000,806   9%  218.97MB/s    0:01:03 (xfr#18, to-chk=128/147)
 14,671,018,278   9%  214.60MB/s    0:10:23  
 14,876,866,854   9%  210.49MB/s    0:10:34  
 15,093,594,406   9%  207.67MB/s    0:10:42  
 15,205,983,737  10%  218.14MB/s    0:01:06 (xfr#19, to-chk=127/147)
 15,312,840,185  10%  201.67MB/s    0:11:00  
 15,545,034,233  10%  208.54MB/s    0:10:37  
 15,774,213,625  10%  214.10MB/s    0:10:19  
 15,818,811,937  10%  218.20MB/s    0:01:09 (xfr#20, to-chk=126/147)
 15,951,981,089  10%  204.81MB/s    0:10:46  
 16,195,545,633  10%  210.61MB/s    0:10:28  
 16,423,217,697  10%  209.53MB/s    0:10:30  
 16,571,002,649  10%  217.73MB/s    0:01:12 (xfr#21, to-chk=125/147)
 16,649,907,993  10%  208.94MB/s    0:10:30  
 16,884,821,785  11%  222.52MB/s    0:09:51  
 17,101,614,873  11%  216.19MB/s    0:10:07  
 17,145,599,965  11%  217.59MB/s    0:01:15 (xfr#22, to-chk=124/147)
 17,296,431,069  11%  208.35MB/s    0:10:29  
 17,528,756,189  11%  209.69MB/s    0:10:24  
 17,714,040,913  11%  217.33MB/s    0:01:17 (xfr#23, to-chk=123/147)
 17,757,229,137  11%  208.15MB/s    0:10:28  
 17,974,284,369  11%  208.22MB/s    0:10:26  
 18,198,712,401  12%  215.28MB/s    0:10:05  
 18,294,399,108  12%  217.12MB/s    0:01:20 (xfr#24, to-chk=122/147)
 18,414,755,972  12%  211.40MB/s    0:10:15  
 18,640,199,812  12%  210.67MB/s    0:10:16  
 18,843,324,874  12%  216.96MB/s    0:01:22 (xfr#25, to-chk=121/147)
 18,867,704,266  12%  213.17MB/s    0:10:08  
 19,099,275,722  12%  214.82MB/s    0:10:02  
 19,329,634,762  12%  218.23MB/s    0:09:52  
 19,378,300,424  12%  217.06MB/s    0:01:25 (xfr#26, to-chk=120/147)
 19,554,952,712  12%  218.26MB/s    0:09:50  
 19,797,960,200  13%  221.96MB/s    0:09:40  
 19,949,371,777  13%  217.24MB/s    0:01:27 (xfr#27, to-chk=119/147)
 20,001,309,057  13%  215.22MB/s    0:09:57  
 20,220,559,745  13%  212.57MB/s    0:10:03  
 20,445,118,849  13%  212.39MB/s    0:10:03  
 20,676,166,017  13%  209.54MB/s    0:10:10  
 20,889,357,050  13%  217.06MB/s    0:01:31 (xfr#28, to-chk=118/147)
 20,921,797,370  13%  219.63MB/s    0:09:41  
 21,161,331,450  13%  224.47MB/s    0:09:27  
 21,386,152,698  14%  224.53MB/s    0:09:26  
 21,608,975,098  14%  222.51MB/s    0:09:30  
 21,837,728,506  14%  218.54MB/s    0:09:40  
 21,877,548,296  14%  217.13MB/s    0:01:36 (xfr#29, to-chk=117/147)
 22,075,008,264  14%  217.95MB/s    0:09:40  
 22,309,365,000  14%  220.28MB/s    0:09:33  
 22,548,047,112  14%  224.06MB/s    0:09:22  
 22,770,574,600  15%  222.57MB/s    0:09:25  
 22,976,783,624  15%  215.16MB/s    0:09:43  
 23,088,493,683  15%  217.12MB/s    0:01:41 (xfr#30, to-chk=116/147)
 23,201,903,731  15%  212.96MB/s    0:09:48  
 23,434,032,243  15%  211.39MB/s    0:09:52  
 23,660,262,515  15%  212.28MB/s    0:09:48  
 23,890,228,339  15%  217.95MB/s    0:09:32  
 24,115,344,499  15%  217.89MB/s    0:09:31  
 24,127,841,268  15%  217.13MB/s    0:01:45 (xfr#31, to-chk=115/147)
 24,301,675,508  16%  206.86MB/s    0:10:01  
 24,527,873,012  16%  206.91MB/s    0:09:59  
 24,767,308,788  16%  209.16MB/s    0:09:52  
 25,003,697,140  16%  211.85MB/s    0:09:43  
 25,150,782,098  16%  216.98MB/s    0:01:50 (xfr#32, to-chk=114/147)
 25,230,015,122  16%  221.50MB/s    0:09:17  
 25,463,913,106  16%  223.34MB/s    0:09:11  
 25,672,153,746  16%  215.89MB/s    0:09:29  
 25,888,553,618  17%  211.12MB/s    0:09:41  
 26,114,194,066  17%  210.96MB/s    0:09:41  
 26,141,150,474  17%  216.71MB/s    0:01:55 (xfr#33, to-chk=113/147)
 26,342,771,978  17%  209.69MB/s    0:09:43  
 26,587,090,186  17%  218.30MB/s    0:09:19  
 26,822,495,498  17%  222.84MB/s    0:09:06  
 27,013,926,154  17%  214.67MB/s    0:09:26  
 27,214,630,154  17%  208.02MB/s    0:09:44  
 27,287,994,803  17%  216.47MB/s    0:02:00 (xfr#34, to-chk=112/147)
 27,442,135,475  18%  204.01MB/s    0:09:54  
 27,670,659,507  18%  202.37MB/s    0:09:58  
 27,866,919,482  18%  216.49MB/s    0:02:02 (xfr#35, to-chk=111/147)
 27,897,393,722  18%  210.79MB/s    0:09:33  
 28,107,862,586  18%  213.12MB/s    0:09:26  
 28,311,548,474  18%  207.44MB/s    0:09:40  
 28,544,692,794  18%  208.54MB/s    0:09:36  
 28,774,986,298  18%  209.39MB/s    0:09:33  
 29,005,869,626  19%  214.26MB/s    0:09:18  
 29,055,780,008  19%  216.28MB/s    0:02:08 (xfr#36, to-chk=110/147)
 29,227,517,096  19%  218.55MB/s    0:09:06  
 29,398,893,736  19%  203.81MB/s    0:09:45  
 29,630,629,032  19%  204.15MB/s    0:09:43  
 29,873,112,232  19%  206.92MB/s    0:09:34  
 29,950,817,085  19%  216.03MB/s    0:02:12 (xfr#37, to-chk=109/147)
 30,098,928,445  19%  207.92MB/s    0:09:30  
 30,329,647,933  20%  222.08MB/s    0:08:53  
 30,549,324,605  20%  219.20MB/s    0:08:59  
 30,735,708,989  20%  205.81MB/s    0:09:33  
 30,879,086,881  20%  215.78MB/s    0:02:16 (xfr#38, to-chk=108/147)
 30,974,802,209  20%  208.93MB/s    0:09:23  
 31,203,784,993  20%  208.57MB/s    0:09:23  
 31,438,371,105  20%  212.12MB/s    0:09:13  
 31,666,862,369  20%  222.17MB/s    0:08:47  
 31,887,227,169  21%  217.70MB/s    0:08:57  
 31,976,475,372  21%  215.80MB/s    0:02:21 (xfr#39, to-chk=107/147)
 32,093,162,220  21%  212.15MB/s    0:09:10  
 32,320,047,852  21%  210.31MB/s    0:09:14  
 32,545,360,620  21%  209.61MB/s    0:09:14  
 32,775,490,284  21%  211.94MB/s    0:09:07  
 32,919,199,431  21%  215.74MB/s    0:02:25 (xfr#40, to-chk=106/147)
 32,975,101,639  21%  210.43MB/s    0:09:10  
 33,142,087,367  21%  196.14MB/s    0:09:49  
 33,337,351,879  21%  188.97MB/s    0:10:11  
 33,570,430,663  22%  189.67MB/s    0:10:07  
 33,798,364,871  22%  196.43MB/s    0:09:45  
 34,024,627,911  22%  210.57MB/s    0:09:05  
 34,072,495,354  22%  215.07MB/s    0:02:31 (xfr#41, to-chk=105/147)
 34,245,805,306  22%  216.75MB/s    0:08:48  
 34,463,876,346  22%  213.17MB/s    0:08:56  
 34,675,197,178  22%  209.16MB/s    0:09:06  
 34,889,172,218  23%  206.23MB/s    0:09:12  
 35,009,359,588  23%  214.84MB/s    0:02:35 (xfr#42, to-chk=104/147)
 35,107,172,068  23%  205.47MB/s    0:09:13  
 35,340,087,012  23%  209.01MB/s    0:09:03  
 35,566,972,644  23%  212.67MB/s    0:08:52  
 35,774,426,852  23%  211.11MB/s    0:08:55  
 36,007,177,956  23%  214.63MB/s    0:08:46  
 36,200,542,898  23%  214.95MB/s    0:02:40 (xfr#43, to-chk=103/147)
 36,259,558,066  23%  219.27MB/s    0:08:33  
 36,479,234,738  24%  217.66MB/s    0:08:36  
 36,719,784,626  24%  225.56MB/s    0:08:17  
 36,905,566,756  24%  214.97MB/s    0:02:43 (xfr#44, to-chk=102/147)
 36,918,444,580  24%  217.37MB/s    0:08:35  
 37,093,556,772  24%  198.94MB/s    0:09:22  
 37,345,575,460  24%  206.66MB/s    0:09:00  
 37,590,712,868  24%  207.75MB/s    0:08:56  
 37,701,087,428  24%  214.87MB/s    0:02:47 (xfr#45, to-chk=101/147)
 37,815,021,764  24%  213.92MB/s    0:08:39  
 38,039,548,100  25%  225.71MB/s    0:08:11  
 38,231,961,796  25%  211.49MB/s    0:08:43  
 38,461,749,372  25%  214.68MB/s    0:02:50 (xfr#46, to-chk=100/147)
 38,462,077,052  25%  207.91MB/s    0:08:51  
 38,694,828,156  25%  209.87MB/s    0:08:45  
 38,924,662,908  25%  211.13MB/s    0:08:41  
 39,207,745,660  25%  232.82MB/s    0:07:51  
 39,380,973,303  25%  215.30MB/s    0:02:54 (xfr#47, to-chk=99/147) 
 39,464,630,007  26%  239.15MB/s    0:07:38  
 39,685,977,847  26%  236.43MB/s    0:07:42  
 39,923,447,543  26%  238.25MB/s    0:07:37  
 40,158,721,783  26%  226.84MB/s    0:07:59  
 40,209,170,745  26%  215.33MB/s    0:02:58 (xfr#48, to-chk=98/147)
 40,406,303,033  26%  224.68MB/s    0:08:03  
 40,636,334,393  26%  226.75MB/s    0:07:58  
 40,818,721,081  26%  213.61MB/s    0:08:26  
 41,058,704,463  27%  215.33MB/s    0:03:01 (xfr#49, to-chk=97/147)
 41,061,030,991  27%  215.29MB/s    0:08:21  
 41,290,570,831  27%  210.98MB/s    0:08:30  
 41,523,584,079  27%  211.70MB/s    0:08:27  
 41,718,947,663  27%  215.43MB/s    0:03:04 (xfr#50, to-chk=96/147)
 41,756,794,703  27%  223.82MB/s    0:07:59  
 41,970,376,527  27%  216.97MB/s    0:08:13  
 42,157,973,327  27%  206.96MB/s    0:08:36  
 42,364,641,103  27%  200.67MB/s    0:08:51  
 42,583,727,951  28%  197.30MB/s    0:08:59  
 42,741,332,182  28%  215.09MB/s    0:03:09 (xfr#51, to-chk=95/147)
 42,814,470,358  28%  201.40MB/s    0:08:47  
 43,047,188,694  28%  212.16MB/s    0:08:19  
 43,249,662,166  28%  211.16MB/s    0:08:21  
 43,486,738,646  28%  215.46MB/s    0:08:10  
 43,729,516,758  28%  218.33MB/s    0:08:02  
 43,787,405,195  28%  215.12MB/s    0:03:14 (xfr#52, to-chk=94/147)
 43,947,345,803  28%  214.78MB/s    0:08:09  
 44,217,354,123  29%  230.89MB/s    0:07:34  
 44,451,973,003  29%  230.30MB/s    0:07:34  
 44,659,918,731  29%  221.99MB/s    0:07:50  
 44,877,761,033  29%  215.32MB/s    0:03:18 (xfr#53, to-chk=93/147)
 44,894,702,089  29%  226.04MB/s    0:07:41  
 45,131,942,409  29%  218.22MB/s    0:07:56  
 45,366,954,505  29%  218.31MB/s    0:07:55  
 45,618,645,513  30%  228.75MB/s    0:07:32  
 45,846,612,489  30%  227.12MB/s    0:07:34  
 45,936,062,436  30%  215.49MB/s    0:03:23 (xfr#54, to-chk=92/147)
 45,997,174,756  30%  206.44MB/s    0:08:19  
 46,215,278,564  30%  202.36MB/s    0:08:28  
 46,440,689,636  30%  196.09MB/s    0:08:43  
 46,666,887,140  30%  195.67MB/s    0:08:43  
 46,901,637,092  30%  215.80MB/s    0:07:53  
 46,982,576,413  30%  215.20MB/s    0:03:28 (xfr#55, to-chk=91/147)
 47,083,534,621  31%  207.16MB/s    0:08:12  
 47,285,909,789  31%  201.62MB/s    0:08:25  
 47,520,168,221  31%  203.54MB/s    0:08:19  
 47,748,921,629  31%  202.11MB/s    0:08:21  
 47,969,122,973  31%  214.98MB/s    0:03:32 (xfr#56, to-chk=90/147)
 47,977,380,509  31%  213.27MB/s    0:07:54  
 48,196,958,877  31%  217.37MB/s    0:07:44  
 48,416,144,029  31%  213.78MB/s    0:07:51  
 48,664,099,485  32%  218.36MB/s    0:07:40  
 48,909,302,429  32%  222.35MB/s    0:07:31  
 49,071,744,208  32%  215.23MB/s    0:03:37 (xfr#57, to-chk=89/147)
 49,160,643,792  32%  229.88MB/s    0:07:15  
 49,395,492,048  32%  233.61MB/s    0:07:07  
 49,598,424,272  32%  222.82MB/s    0:07:27  
 49,823,376,592  32%  217.99MB/s    0:07:36  
 50,059,797,712  33%  214.48MB/s    0:07:42  
 50,116,212,939  33%  215.23MB/s    0:03:42 (xfr#58, to-chk=88/147)
 50,287,589,579  33%  212.80MB/s    0:07:45  
 50,517,457,099  33%  219.28MB/s    0:07:30  
 50,790,611,147  33%  230.78MB/s    0:07:06  
 50,998,458,571  33%  223.96MB/s    0:07:18  
 51,144,089,039  33%  215.30MB/s    0:03:46 (xfr#59, to-chk=87/147)
 51,157,032,399  33%  207.24MB/s    0:07:53  
 51,361,439,183  33%  201.17MB/s    0:08:06  
 51,584,785,871  34%  189.30MB/s    0:08:36  
 51,814,948,303  34%  194.62MB/s    0:08:20  
 52,035,673,551  34%  209.59MB/s    0:07:44  
 52,076,850,091  34%  214.96MB/s    0:03:51 (xfr#60, to-chk=86/147)
 52,208,282,539  34%  202.00MB/s    0:08:00  
 52,437,068,715  34%  203.30MB/s    0:07:56  
 52,666,444,715  34%  203.16MB/s    0:07:55  
 52,889,267,115  34%  203.61MB/s    0:07:53  
 52,961,097,369  34%  214.80MB/s    0:03:55 (xfr#61, to-chk=85/147)
 53,113,796,249  35%  216.05MB/s    0:07:25  
 53,312,009,881  35%  208.76MB/s    0:07:39  
 53,553,706,649  35%  211.70MB/s    0:07:32  
 53,778,855,577  35%  212.25MB/s    0:07:30  
 54,005,020,313  35%  212.64MB/s    0:07:28  
 54,066,741,143  35%  214.76MB/s    0:04:00 (xfr#62, to-chk=84/147)
 54,227,140,503  35%  218.35MB/s    0:07:15  
 54,452,322,199  35%  214.41MB/s    0:07:22  
 54,660,562,839  36%  210.37MB/s    0:07:30  
 54,887,481,239  36%  210.55MB/s    0:07:28  
 55,052,794,753  36%  214.72MB/s    0:04:04 (xfr#63, to-chk=83/147)
 55,117,839,233  36%  212.52MB/s    0:07:23  
 55,341,448,065  36%  212.14MB/s    0:07:23  
 55,569,447,809  36%  216.86MB/s    0:07:12  
 55,785,716,609  36%  214.32MB/s    0:07:16  
 55,976,885,121  36%  204.91MB/s    0:07:35  
 56,103,539,407  36%  214.54MB/s    0:04:09 (xfr#64, to-chk=82/147)
 56,188,637,903  37%  202.14MB/s    0:07:41  
 56,420,700,879  37%  203.11MB/s    0:07:37  
 56,647,783,119  37%  205.69MB/s    0:07:30  
 56,882,926,287  37%  216.18MB/s    0:07:08  
 57,113,219,791  37%  220.60MB/s    0:06:58  
 57,298,012,721  37%  214.64MB/s    0:04:14 (xfr#65, to-chk=81/147)
 57,346,673,201  37%  220.93MB/s    0:06:56  
 57,571,002,929  37%  220.28MB/s    0:06:57  
 57,794,284,081  38%  217.45MB/s    0:07:01  
 58,021,300,785  38%  216.67MB/s    0:07:01  
 58,248,841,777  38%  215.26MB/s    0:07:03  
 58,343,432,579  38%  214.60MB/s    0:04:19 (xfr#66, to-chk=80/147)
 58,442,686,851  38%  207.98MB/s    0:07:17  
 58,667,540,867  38%  208.36MB/s    0:07:15  
 58,896,556,419  38%  208.83MB/s    0:07:13  
 59,125,440,899  38%  209.15MB/s    0:07:11  
 59,373,953,411  39%  222.14MB/s    0:06:45  
 59,499,025,193  39%  214.69MB/s    0:04:24 (xfr#67, to-chk=79/147)
 59,594,740,521  39%  221.17MB/s    0:06:46  
 59,829,556,009  39%  222.56MB/s    0:06:42  
 60,089,144,105  39%  229.88MB/s    0:06:28  
 60,323,730,217  39%  226.61MB/s    0:06:33  
 60,508,420,713  39%  214.84MB/s    0:04:28 (xfr#68, to-chk=78/147)
 60,549,216,873  39%  227.74MB/s    0:06:30  
 60,785,769,065  40%  228.15MB/s    0:06:28  
 60,992,436,841  40%  215.52MB/s    0:06:50  
 61,190,814,313  40%  206.88MB/s    0:07:06  
 61,424,777,833  40%  208.91MB/s    0:07:01  
 61,574,607,194  40%  214.75MB/s    0:04:33 (xfr#69, to-chk=77/147)
 61,649,219,930  40%  206.02MB/s    0:07:06  
 61,867,684,186  40%  208.83MB/s    0:06:59  
 62,088,016,218  40%  214.07MB/s    0:06:48  
 62,307,594,586  41%  210.64MB/s    0:06:54  
 62,535,397,722  41%  211.44MB/s    0:06:51  
